r_mean_center,r_std_center,g_mean_center,g_std_center,b_mean_center,b_std_center,dominant_gray_bin_center,r_mean_middle,r_std_middle,g_mean_middle,g_std_middle,b_mean_middle,b_std_middle,dominant_gray_bin_middle,r_mean_border,r_std_border,g_mean_border,g_std_border,b_mean_border,b_std_border,dominant_gray_bin_border,label
11.966432,44.159840864654406,12.860816,47.43885769929017,13.545504,49.957927192666375,0,84.11816,97.37757412368627,88.019712,101.46287405470903,89.055632,102.50327772843256,0,51.468832,90.15739146928246,50.029088,87.59949946138737,49.218656,86.25565496560678,0,Eupenicillium crustaceum
10.276506473440246,37.53252785035291,11.784365176621025,43.00885183712496,11.950530129468804,43.61792360963805,0,74.85799722947414,89.03477138208035,80.70873514838297,94.93837730898339,78.70663061431082,92.49713687779712,0,49.09242634130747,83.27590840149311,48.33844371037349,82.01595508189739,46.30555703553732,79.48215339776006,0,scabrosum
14.451923828125,52.51495651170316,14.58921875,53.010258339553815,14.556884765625,52.89334867859984,0,89.5773828125,102.84246708112732,90.485400390625,103.86689368257758,92.826484375,106.55174336172531,0,45.14822265625,75.41853079878109,42.195771484375,70.53414983305069,39.282568359375,66.80211557547176,0,nalgiovense
15.525869229856413,57.45217778768842,15.706301174795302,58.05047997222385,15.984949171314426,59.026638492932754,0,94.00941418456549,108.46064764017027,95.63598156718484,110.07416973313757,98.87033740753925,113.63873578462733,0,54.44958664609786,89.89742065378044,51.86059689094577,85.69653854864971,48.200506309085874,81.35111408611742,0,radicicola
13.629923454221165,50.2801960524163,15.609532922116529,57.26302808581453,16.496307409334126,60.44898335273999,0,68.75957286712247,83.36756435627751,80.80431591854935,97.65931091696568,85.00903871878715,103.83668276041685,0,30.463004421819264,56.074029120764294,31.369277645659928,55.555484481753304,27.452312165576693,47.27699595688334,0,paecilomyoforme
6.102896028069406,22.613726426683368,8.630944875414599,31.750868162605915,8.426722129327596,30.9937194089464,0,62.047922206079875,73.84688590431576,75.04942298730846,87.53033533213932,77.76847537074093,91.19308104571665,0,44.66231737068611,73.77363954275852,40.905361695128974,67.44599179479549,36.785847427427974,60.868500738046876,0,hordei
15.517011834319527,57.56229901133261,15.860618014464169,58.82125025257578,15.81706114398422,58.659692001020744,0,100.62150723208416,116.54172316088938,102.47209894806049,118.65823508194943,102.88178007889546,119.13924266193615,0,51.35449539776463,85.10072414406167,48.227112097304406,79.474703257683,46.02950361604208,75.94099008461377,0,Eupenicillium osmophilum
11.631650253481732,43.06743642399839,12.00796864984558,44.41787077683801,12.011421245848144,44.469400465155864,0,69.69494784686206,82.37558652962224,71.56239438261174,84.48251227519641,69.79366004312104,82.58275990874633,0,48.837451197482665,80.72947205727354,48.03171435231047,79.29478774794407,45.83461045393625,76.37712924830265,0,dipodomyicola
8.391790809241257,31.054190606430357,9.018155851533898,33.32395434442668,8.305769473551319,30.800955005219002,0,68.84893794975382,82.63074176461375,71.75350334553718,86.49589722501513,68.28352638555738,85.16259072527001,0,53.7462678323444,88.10633990510799,48.81158471152632,79.90693864831586,41.907887261709384,69.07888850929481,0,solitum
9.587417428108065,35.635293695718815,10.162147462521261,37.7306327983612,9.93936157588703,36.91760874038175,0,61.60716546022705,73.67492220625917,63.41366045646929,75.15405779783225,59.44508721965112,70.79761690852305,0,43.13645623195285,76.73820332541233,40.680817610062896,71.9850623564293,39.767908706142954,70.59314653905312,0,flavigenum
12.809017724736954,47.468246711905174,14.123525880940612,52.304332325620436,14.953446084316079,55.37312084830963,0,84.59383165030718,97.38806178815767,88.52891744933268,101.87086608539039,93.04214038556599,107.01436242935183,0,41.03594378928042,77.42432161543293,39.01855448061578,73.24461381891958,37.95201610055787,71.19479459885515,0,gladioli
7.223523302760858,27.442885427742542,8.621047165628136,32.311872514433006,7.539049919484702,28.506751659713917,0,67.34401036196877,82.53578719171422,73.41553478494247,89.21543314317263,69.40563373707671,86.57908857919467,0,45.180605148311514,80.73568032784043,44.1549686107027,78.17488659769045,41.52466802025718,73.93172779796008,0,venetum
7.089268360405387,26.29784670338825,8.548151233282429,31.46807611476598,7.425644407422833,27.46505971699966,0,46.404542088944424,59.02467493826231,54.78165347771762,66.20347280889273,47.34581655791568,57.95239374862187,0,54.506744874820676,89.12850942290987,53.052339303068166,86.57778826315973,52.0926465824425,85.75587292109726,0,nalgiovense
13.325364583333334,48.4853280610934,14.74828125,53.632045207064614,15.470277777777778,56.252242720089704,0,86.09079861111111,98.96452253657617,90.10644097222222,103.51808906694863,94.20678819444444,108.1924052859079,0,50.140034722222225,83.92841117752305,47.94435763888889,79.92004258013526,46.52255208333333,77.61928350584591,0,gladioli
6.337979584311746,23.256780042923697,7.603058471928429,27.80994219247627,7.264278367521202,26.587403487377237,0,60.659085175338156,74.38727930419317,64.80524073822508,78.10083067592949,60.410424227134236,73.70716437810935,0,40.08417104931204,80.40612242867995,38.54540647014303,77.25838586740338,38.35504279143783,77.03398621740496,0,roqueforti
13.080868484224967,48.60740194911267,13.686878429355282,50.69471177988149,13.997599451303156,51.95107399166329,0,79.42346107681756,92.81555478125446,83.58650548696845,97.37117567250236,85.03324331275721,99.46018689617851,0,53.35781035665295,87.04001382739364,53.08963477366255,86.68349729087545,51.49522033607682,84.19530780945668,0,Eupenicillium crustaceum
11.258324382384533,42.46283426594974,12.281629826445814,46.21283000046472,11.976228164395952,45.16522641086481,0,61.45334671264628,73.93652184670155,66.65332975295381,78.89771402368244,60.61388433489739,72.19808655570021,0,56.6165272203064,93.2636723884868,54.334515800780146,89.46432482057214,53.23928712759342,87.88454259124194,0,dipodomyis
8.33914239715494,30.666403263072997,9.475358035371011,34.74756215182272,9.798052431757016,35.912194287947685,0,53.58466094771242,62.988458761095714,59.59796712802768,69.61246646268214,59.74446126489811,69.61205722417519,0,42.393184111880046,79.75084187354786,41.157799884659745,77.41389977473456,40.02153618800461,75.71878674227942,0,olsonii
8.121790764235978,30.70742258486523,9.157418087060533,34.52072478613196,8.525492332009057,32.15882515498488,0,58.19505318467256,69.06936334407715,64.76663889956855,76.4422679408006,61.248259216540646,72.64123437600486,0,51.22176299713785,84.21746177199412,48.03217779486522,78.86626880631967,43.281643812208976,70.94400574437321,0,tricolor
5.320742630385488,19.652838979321118,7.080141723356009,25.943930039134738,6.592545351473923,24.195080082787314,0,55.95104875283447,71.63098970797674,61.75140022675737,75.6816055241468,57.17176870748299,72.39821079525362,0,41.42848072562358,77.5932471622882,39.655521541950115,73.99482926965703,39.19890022675737,73.53198077083039,0,paneum
14.914436246141975,54.49478453213208,15.216157889660494,55.58344325057009,16.27926070601852,59.4548249637628,0,83.11448688271605,95.6541709692553,88.29969618055556,101.55294946498933,98.1393108603395,112.838716520462,0,51.52301552854938,86.47159077178082,47.575376157407405,79.49515918029289,44.199785397376544,74.50845969177249,0,nalgiovense
9.522100289590002,35.83847922018323,10.305355509830818,38.48419559703765,9.506363359244018,35.63863265518001,0,69.34611720774272,83.02153868549853,72.81781550068587,86.11103227579937,68.96047668038409,82.65672364737281,0,55.576198369151044,90.81048416227327,51.12680041152263,83.7769695079778,48.601861377838745,80.46045737124501,0,lumpii
12.173460442691212,44.33631250767382,13.029622324494119,47.44012954721266,13.720322886989553,49.946947715588735,0,80.74505077069179,94.97773180892852,84.3775476660092,98.87242307247007,84.95094601504857,99.35571653892917,0,58.34060194316604,96.77858561638868,56.34673825699467,93.9453374989146,55.27330338227774,92.38002893509683,0,Eupenicillium crustaceum
10.116430579584774,37.60981021968632,11.606563581314878,43.09486119205988,11.80574178200692,43.84253778088654,0,72.8093777032872,86.14250552910858,79.30199772923875,92.87906680937745,77.52641111591696,90.56706449588698,0,55.23337478373703,91.03250512592541,54.66779303633218,90.27614194467155,53.2594750216263,88.27821549953566,0,scabrosum
10.934715614186851,40.586918316423635,11.753635921280276,43.61248632663791,11.820650410899654,43.857170579699265,0,75.51116457612457,88.32293279274062,79.00436580882354,92.29327172025924,79.12074232266436,92.35591131364434,0,40.900775843425606,71.32821643515365,40.70580125432526,70.26940158081142,40.055728265570934,68.80939114778178,0,percisinum
12.09910767400357,44.4778248103668,12.738500892325996,46.802944902426454,12.90700773349197,47.44701959989791,0,70.59518143961927,83.21463343484244,72.76484830458061,85.5642482649332,71.46368233194526,84.4349654967773,0,30.71368233194527,60.88642441261295,29.904961332540154,59.04162264389351,28.374741225461037,56.444975209116016,0,harmonense
13.133433685733623,47.94783108891338,15.643743144530795,56.941905497240064,16.873631823379775,61.38418775886518,0,78.88117575672712,92.96498161217906,91.9578694952041,107.39412508365659,97.32541016126397,113.63483779139622,0,40.07032836238886,70.19707758293298,39.94647483021774,68.62225243918884,34.27305187985717,58.13039077975592,0,paecilomyoforme
10.321895424836601,38.81788387213262,10.621085907129736,39.84897936560272,10.585511982570806,39.74490649407778,0,65.87514417531719,78.45139404790746,66.44698620188817,78.73898186777986,63.24673202614379,75.42973788956728,0,45.540283651586996,80.57553047827193,43.168685121107266,76.11909152392606,41.08290614720834,73.31225211942012,0,flavigenum
11.806239669421487,43.6109610993236,12.30845041322314,45.36830230693544,11.66103305785124,43.0848602650527,0,76.95663223140495,92.22720506863021,78.81760330578513,93.82768008229095,74.14190082644627,89.06939529491642,0,52.287314049586776,90.37744436881792,49.337272727272726,87.10570029548613,46.38555785123967,84.80856957434214,0,glandicola
8.807844387755102,32.76261600277639,9.766964285714286,36.20624988991548,9.074579081632653,33.67116964110544,0,59.70738520408163,71.03467733602096,66.37059948979592,78.47253380408861,62.99502551020408,75.19365560075241,0,49.17360969387755,82.1550700546502,45.6625,76.19453082357992,40.891122448979594,68.08147285938773,0,tricolor
10.636409293388068,39.11614302326019,11.886693160974758,43.62092868164521,12.030876059044457,44.17472206044021,0,60.55295222290157,73.1590866284227,68.23255306140274,81.07050209771879,65.11520656825924,77.37067827771428,0,49.40734998689842,81.9790427660055,48.97674469385973,80.97980733128843,47.414140973010745,78.60705848517128,0,mononematosum
6.435137417823229,24.119015157896385,7.965074872169467,29.59636686530645,6.762155314097882,25.28598174561657,0,47.685799397370346,60.06845940832888,55.74893855003652,67.03387405778142,47.64326150474799,57.94396853873586,0,54.36181747626004,89.58076402468244,52.22614590942294,86.28592144441107,51.56999863038715,85.92425682864464,0,nalgiovense
7.141727367325703,26.776673743146954,8.663257023933403,32.307856678025914,8.575556711758585,32.002815690192534,0,52.16882414151925,61.3360977616988,58.79855359001041,68.18477323210304,54.8061186264308,63.38934409558023,0,56.37869927159209,92.29058072355457,54.11993756503642,88.41670269414399,51.12028095733611,84.26028677803261,0,palitans
10.483064452972041,40.60648093555402,11.062964993343254,42.649636495036546,10.857330252956379,41.9271282330649,0,75.19717675620643,90.00517941266595,77.99430260787845,92.76521555506062,74.28428224606469,88.6811298284363,0,53.734806954342545,90.95899485700316,50.17100007831467,85.46311058301448,45.636678674915814,80.06969891950118,0,entromorphobium
6.538636602359861,24.471870278905246,7.9914218689821785,29.779956055244643,7.67267427611078,28.628034498022355,0,54.69501242953678,67.34659388962172,60.27295087707013,72.10429230870922,55.897228738489545,67.40100355302138,0,49.476060011904345,84.6289958599887,46.19188753895172,79.05176502691637,44.642860894226395,76.88946326157021,0,melanoconidium
6.231117942635998,23.24271900807785,7.702069223806998,28.62522593079286,7.498353671857932,27.897485105362367,0,53.0037764114728,65.18844406795895,58.350628881745266,69.66274258748513,54.58280796479511,65.56371386294644,0,47.20280265909304,81.02298121618577,43.69531225617178,75.10149660618542,42.2517243531725,73.26167260619273,0,melanoconidium
10.110041057843256,38.144323701346984,13.197500301895907,49.08350901450086,14.749335829006158,54.56297365148027,0,72.32293805096003,87.71783664928186,85.93394517570341,102.26696163287045,94.21274604516363,111.56381617559397,0,56.33576862697742,94.59793612984414,50.481584349716215,84.28401429693906,44.96473855814515,75.14726089748007,0,formosanum
10.116063100137174,37.308949817600165,11.644636488340192,42.90221950331739,11.85355281207133,43.678777971951206,0,73.26245541838135,85.42289453881455,80.03805212620027,92.47423223517579,78.0480109739369,89.98260752245348,0,54.81962962962963,91.19568637894488,53.88168724279836,89.98206806208933,52.06142661179698,87.54069944560003,0,scabrosum
13.251632653061224,49.15557112951405,13.452539682539683,49.89260113229972,13.434036281179138,49.84556901903577,0,84.89054421768708,97.2873105079394,88.44857142857143,101.23985129958909,91.71659863945578,104.94558702947745,0,37.64310657596372,65.41450251705065,35.02015873015873,60.30027039323913,29.08360544217687,51.204210061723565,0,radicicola
16.303531583431376,59.34906217533245,16.271157044910545,59.230663408865496,16.388484319850704,59.65565234516635,0,94.87446752403748,109.84891580931428,96.08782303541726,111.24013815555223,97.18464237900118,112.50430122308757,0,51.84648464440748,87.28910568348753,51.509412146537386,86.45678054544229,51.31302486916305,86.4701485886853,0,Eupenicillium molle
11.510753997240483,42.50406515079945,11.732408083759434,43.34883387567999,10.927380082785488,40.48271829748066,0,81.30312068825582,96.0063480598457,91.48151529908287,107.69051801267544,96.42121175229283,113.91324985850171,0,54.8054541027514,89.71081047762533,49.86385033682331,81.20021633354567,43.06460514568623,69.36390119687464,0,spinulosporum
13.454020902888663,51.22415182335244,14.074647989548556,53.554855678451396,13.167331978516476,50.1513536729463,0,72.78374945565395,85.78890395396341,79.58212367542458,93.22902448910138,72.09878066482798,84.96656825463916,0,57.084591377558425,93.33210933204676,58.62258673247206,95.46074807893362,54.980802728988245,90.9131065737778,0,freii
11.167628487138346,41.56634957842745,11.550592619429636,42.936684352514845,10.685937580870556,39.763658747324705,0,98.78866259510377,114.06949680468284,98.90546555561306,114.26376063335785,98.32352103928368,114.03899745427056,0,52.50698721598261,88.8627998091688,48.34205010092645,81.8212281781756,44.19921329123751,75.77148425765813,0,nordicum
12.634566326530612,47.46473922495631,14.965971209912537,55.37478505795693,16.083174979175343,59.32388793611406,0,78.04766894002499,91.00706444135585,91.41638900458142,105.99459354826294,97.24718867138692,112.67247840779271,0,41.370978238234066,69.83425538224283,40.46784542898792,67.67167049075086,33.57832023115368,55.72875360062152,0,paecilomyoforme
8.226013656880522,30.805047365864787,9.8613672312025,36.64930889196966,9.263087843833185,34.52349491890363,0,59.865639828710314,72.42201447956829,69.1692546583851,82.41161546729954,66.15301300104163,80.05527640735814,0,49.99856294124455,83.37688988793384,47.50992438563327,78.65001782385578,45.19806334632152,74.4655406536354,0,sclerotigenum
9.828994358470059,37.171728637980536,10.17050100926453,38.37254900049136,10.15263185135345,38.35568407067629,0,70.10483411831686,82.85501933493349,70.46272190880389,83.0533006755046,67.73515863568139,80.49881377403051,0,53.347044666425134,88.5983070892744,50.39081828062729,83.75042853845609,48.34111847212877,81.06606280154081,0,flavigenum
8.852075298438935,33.08384208045591,9.925821854912764,36.935127999455865,9.823204775022957,36.577621297922434,0,57.98793388429752,68.70686807251585,63.500743801652895,74.44422832398742,61.32724517906336,72.26196863976773,0,46.42001836547291,79.20860373123745,45.87728191000918,77.66284292811059,43.62231404958678,74.45087186311412,0,expansum
10.988805026142689,40.88403867416719,11.44968586608197,42.298541284700256,10.422341457244055,38.65255470659691,0,72.6584373418789,87.03072620871846,76.1340761511216,89.97667257358378,72.39920306965762,86.97966023073143,0,53.60915626581211,88.94149951823711,49.51490554899646,82.30781745630749,46.836977146230396,78.6501822939062,0,lumpii
12.145053265063456,45.70500517417021,12.864550219612221,48.26861667842675,12.704797495692688,47.85114643701469,0,56.69785119755393,67.11723136066458,62.95351743551166,73.67166422772873,59.92209832803514,70.21012135838534,0,48.46406731539227,81.76573433460685,47.41261617607804,79.37006006696285,44.86347035841685,74.94941236818036,0,ulaiense
9.949484456755926,36.69462685366512,10.767255309325947,39.6329435972589,10.136214989227454,37.37233127082456,0,87.94367497691597,104.9655477672195,89.04595644813789,105.48381142308725,86.83306401969837,104.23444049417165,0,60.61930594028932,99.13970998414798,56.89013927362265,93.76201016588914,55.35647506925208,92.04191421724786,0,nordicum
5.992112482853224,22.350483790366482,7.287761012040847,27.05567796200287,6.982340937187759,25.93229372966411,0,58.94049010144118,73.42326826519306,63.401467425358604,77.50924510095508,59.71883097088858,73.95492515821174,0,34.59704228691426,74.71047303539234,32.93146369963928,70.99358079081938,32.3270504157564,69.96629462937074,0,roqueforti
9.823782528515812,36.439755847483276,10.582371422717028,39.186238147668114,10.3959770507479,38.51163171221558,0,62.05416296701045,74.34992155965452,66.20486988593676,78.72616287858848,64.66732122122806,76.70019607216844,0,57.62200327846458,93.08918883616859,54.87755276278943,88.96858513515912,54.11250939143501,88.02615258714283,0,griseofulvum
15.45877303804994,57.719603155124425,16.27078998216409,60.61863194482987,16.3036935196195,60.7231878955042,0,100.7586392687277,117.19472857077199,103.09709423305588,119.7976632964066,103.03604340071344,119.70144843842223,0,54.971406807372176,94.62831069796843,53.19584200356718,92.21101464338855,49.47005053507729,89.98403046087759,0,neoechinulatum
10.93929383048565,40.99000174291138,12.112490531100075,45.27737756113997,12.501893779984849,46.743229292280034,0,82.76782257385742,96.02631885503654,89.81232640350139,103.89999180793563,91.78211009174312,106.14398261633764,0,60.55485649356115,99.84537873476438,56.23114636815083,93.65670571686465,47.99015234407878,83.75689887145923,0,expansum
10.515171644170476,39.31329192951377,13.769024338399404,50.79147955075481,15.153257519396323,55.68201667355318,0,73.83630035072802,89.14343578075315,87.79633861196727,103.71635842003019,95.56384844298013,112.33825343830358,0,57.949596131363585,96.62583207272232,51.561430545222656,85.69702874545236,46.41834945265172,77.57779191002584,0,formosanum
8.339199029126213,30.955284422306413,9.330226694316147,34.593422012800325,8.62717386181544,32.03163153589847,0,65.47690640022623,78.18200660175697,68.94631916297483,81.6590434421675,62.03782166085399,74.07558422791328,0,43.73606136299369,83.98826151213179,42.186663446130645,80.94833110353636,40.86973913658215,78.86410242596159,0,polonicum
8.779319389221158,32.9479886470218,9.590363861138027,35.8460027109931,8.85651040796552,33.16111433026839,0,65.90142503925958,78.20345972485238,69.11015236058672,81.55661249695694,66.94008319689932,80.51520599450217,0,44.27570249590698,75.22813100407821,40.33261218216445,68.75541493387864,35.083998797153264,62.38807126871682,0,tulipae
8.217349450826916,30.281553808232925,8.79450984724151,32.37816517265465,8.084545827547027,29.80167092805316,0,71.84453509657871,85.46921093114942,75.85145499305644,90.66689826087327,75.33424599166771,92.88740336548037,0,40.67934919833355,70.46540301884569,37.012309051887385,63.25904593852097,31.413899760131297,53.47752237054847,0,solitum
