lbp_2_0,lbp_2_1,lbp_2_2,lbp_2_3,lbp_2_4,lbp_2_5,lbp_2_6,lbp_2_7,lbp_2_8,lbp_2_9,lbp_2_10,lbp_2_11,lbp_2_12,lbp_2_13,lbp_2_14,lbp_2_15,lbp_2_16,lbp_2_17,lbp_3_0,lbp_3_1,lbp_3_2,lbp_3_3,lbp_3_4,lbp_3_5,lbp_3_6,lbp_3_7,lbp_3_8,lbp_3_9,lbp_3_10,lbp_3_11,lbp_3_12,lbp_3_13,lbp_3_14,lbp_3_15,lbp_3_16,lbp_3_17,lbp_3_18,lbp_3_19,lbp_3_20,lbp_3_21,lbp_3_22,lbp_3_23,lbp_3_24,lbp_3_25,label
0.035257605626298684,0.01715594863871277,0.022683680537055783,0.02442857903990623,0.02257712184985881,0.030662262240929192,0.04568703713570249,0.08155735521338377,0.10432095476583729,0.08352869092652779,0.04776493153604348,0.03255367893867547,0.02498801214769034,0.02513453034258618,0.024734935265597526,0.015943843571847194,0.21668709041504608,0.1443337418083009,0.03732218019074005,0.012627204432841387,0.015544248494858543,0.014785017848580105,0.012001172145559166,0.008724492514252224,0.00953700250412915,0.011934572966061058,0.016423357664233577,0.024175502157813417,0.03841440673450903,0.058167723373648034,0.07540359102775854,0.05680910011188662,0.03866748361660184,0.02460173690660131,0.01660983536682828,0.012827001971335713,0.009097447919441632,0.0085246949757579,0.010908945601790185,0.014092386381799776,0.015943843571847194,0.011428419201875433,0.21259790079386223,0.2328307315253876,scabrosum
0.02283203125,0.01259765625,0.01525390625,0.02052734375,0.019912109375,0.031748046875,0.0469140625,0.084091796875,0.101396484375,0.086572265625,0.054208984375,0.04453125,0.028623046875,0.029765625,0.02205078125,0.014248046875,0.231318359375,0.133408203125,0.022392578125,0.01115234375,0.0096484375,0.009228515625,0.008974609375,0.010673828125,0.01056640625,0.014658203125,0.0207421875,0.028701171875,0.041533203125,0.06091796875,0.07400390625,0.06123046875,0.043056640625,0.03087890625,0.022177734375,0.01740234375,0.01234375,0.01275390625,0.014375,0.01416015625,0.014345703125,0.008115234375,0.21318359375,0.212783203125,nalgiovense
0.03199042759384518,0.012272062022863019,0.019570032830979786,0.026165895336418655,0.03090265416716111,0.043283493532692535,0.05568411059689095,0.07711324710256715,0.09375618053083343,0.07921957201060084,0.058106878683596375,0.04724892211542265,0.036084411217910686,0.028450219532455204,0.02111269332700447,0.011184288596178949,0.21260037182073493,0.11525453898184407,0.040613504212649816,0.010403069498833116,0.014734385506902417,0.016504489537597405,0.017829595348285272,0.018511925952296192,0.017661484909615915,0.019431588940310905,0.023317906728373087,0.027125113721767336,0.03284086863652545,0.04080139234998616,0.05216368023416795,0.04234405284601084,0.03306831217119576,0.028786440409793917,0.024366124757723193,0.02129069261500732,0.018511925952296192,0.019253589652308056,0.01940192239231043,0.016820932716269135,0.013874055614888652,0.008425299632134805,0.2155670266207824,0.20635061904196828,radicicola
0.03392074167657551,0.015304510998810939,0.023024115636147445,0.02772926575505351,0.027445934898929845,0.03304288049940547,0.04027478448275862,0.054715368608799046,0.06657810642092747,0.05874238258026159,0.046828552318668254,0.04444114149821641,0.034078663793103446,0.03316364447086802,0.025262893876337695,0.014802876040428061,0.2643383992271106,0.1563057372175981,0.03727426426872771,0.012415465219976218,0.01641925535077289,0.01634493906064209,0.015155878418549346,0.014194411414982164,0.013767092746730084,0.014658888228299643,0.016396031510107014,0.018681257431629014,0.023372473246135554,0.03103634066587396,0.038997473246135554,0.032364744351961953,0.025722725921521996,0.022253084126040427,0.019610211058263972,0.018946009215219977,0.016200951248513673,0.016753678656361473,0.018360768430439954,0.018286452140309155,0.017204221165279428,0.010399635850178359,0.2553275490487515,0.2598561979785969,paecilomyoforme
0.043426715276445274,0.01738576245168718,0.025355664592527617,0.03110523286094131,0.030173240865107864,0.03546366601792714,0.041884816753926704,0.0526781064115567,0.06543817329568817,0.055213672870809465,0.04264548669170253,0.03751267783229626,0.033860091554507823,0.03294180532331899,0.027411529289219045,0.01733093939310874,0.24270168032674544,0.16747073819248376,0.04833337901921548,0.01389079246731175,0.01852334091718977,0.019434774266056304,0.017378909569364876,0.014767961404566762,0.013342561881527371,0.014850195992434418,0.015460102519119542,0.018242372741975276,0.020921849729996438,0.028590225048655465,0.03602560236835613,0.02891231051780379,0.022806392368630246,0.019208629149420245,0.01606315616348236,0.014877607521723638,0.013692058879964913,0.014678873934376798,0.017447438392587923,0.02111373043502097,0.018948219621172664,0.012499657355883884,0.2400564677503358,0.2799333899838272,hordei
0.02440828402366864,0.012245233399079554,0.01586127547666009,0.01836785009861933,0.017094017094017096,0.0226413543721236,0.034146942800788956,0.10478303747534516,0.22855029585798817,0.09824950690335306,0.03579059829059829,0.028558514135437214,0.020627876397107166,0.02021696252465483,0.017381656804733726,0.010272846811308349,0.18125410913872453,0.10954963839579224,0.025805391190006573,0.008793556870479948,0.010971400394477318,0.01101249178172255,0.009861932938856016,0.009697567389875083,0.008711374095989481,0.010889217619986851,0.011341222879684419,0.01524490466798159,0.02925706771860618,0.10461867192636423,0.18667817225509534,0.07462195923734385,0.029791255752794215,0.018039119000657463,0.012984878369493753,0.011464497041420118,0.009286653517422748,0.009944115713346482,0.011135765943458251,0.012039776462853386,0.011382314266929651,0.006574621959237344,0.17299474030243261,0.17685733070348456,Eupenicillium osmophilum
0.04842375152963114,0.019506439018705204,0.02785385467047375,0.030782005710622923,0.030199289085717614,0.029121263329642794,0.03789114853446769,0.05436746110366529,0.07291241769127674,0.05773264961249344,0.04162053493386166,0.03381213216013053,0.029703979954548102,0.03191830312918827,0.02904842375152963,0.018326437853271954,0.2275071382786551,0.17927276965211816,0.04964745644193229,0.015179768078783287,0.019083969465648856,0.01841384534700775,0.015864460113047023,0.013781248179010547,0.010882232970106638,0.011406677932521415,0.012426432026105706,0.01615581842549968,0.021924713012062235,0.03401608297884739,0.046908688304877336,0.03445312044752637,0.022900763358778626,0.018603228250101977,0.014378532719538489,0.012601247013577297,0.012091369966785153,0.013679272769652117,0.015092360585047492,0.018719771575083036,0.018661499912592507,0.014160013985198998,0.22186935493269622,0.29709807120797155,dipodomyicola
0.03235071329377604,0.012640449438202247,0.020688675672263603,0.02831870975886883,0.032279699532887264,0.041535159702057824,0.052408155535917184,0.07319940664057568,0.08671569246307284,0.07524302487059714,0.05621922737028153,0.04471499810629971,0.03600397677060977,0.030480684257038253,0.022203635904557505,0.012332723141017549,0.2175782729453352,0.12508679459664185,0.03342381012498422,0.00927124100492362,0.013595190001262468,0.01668823380886252,0.016254260825653326,0.016199027900517613,0.016443630854690066,0.0195840171695493,0.02406577452341876,0.028586983966670875,0.035475318772882215,0.04499905314985481,0.056818899128897864,0.0448412447923242,0.03559367504103017,0.030094053781088245,0.025067857593738165,0.021367251609645248,0.01780867314732988,0.016877603837899255,0.016569877540714557,0.015930753692715568,0.013271682868324707,0.008561103396035854,0.2139644615578841,0.20864631990910237,solitum
0.03638107669791543,0.015881492029587437,0.02378268264704719,0.028558996875123612,0.032989201376527826,0.036618409081919226,0.046052371346070174,0.061597642498318894,0.08134567461730154,0.06813417190775681,0.05115501760215181,0.04220560895534196,0.03333531110320003,0.03047743364582097,0.02416834777105336,0.014922273644238756,0.22813575412365017,0.1442585340769748,0.03529330327123136,0.011609509117519085,0.015812270084252997,0.016356156797595032,0.015604604248249674,0.014220165341560856,0.01578260353625252,0.01755270756694751,0.020262252284324198,0.02480123412839682,0.02920177208180056,0.04117716862465883,0.0544480044302045,0.04416360112337329,0.03341442189786797,0.027451445749772558,0.022932241604366917,0.019045923816304735,0.015298049918911436,0.01462560816423401,0.01519916142557652,0.016039713618923302,0.014427831177564179,0.009997626676159962,0.22280566433289822,0.23247695898105297,flavigenum
0.02997669656097733,0.013434785678977473,0.018466210013417132,0.026128098298142787,0.02462749805804675,0.03195395805380976,0.03975707930230916,0.0714991879104583,0.11016171174352093,0.07185227031989266,0.04482381187769225,0.038291787303156556,0.030682861379846056,0.027893510345314596,0.02227950003530824,0.013046395028599675,0.2542193347927406,0.1309053032977897,0.03322505472777346,0.009956923946049008,0.013523056281336064,0.014741190593884613,0.014458724666337124,0.014087988136431043,0.01309935739001483,0.014652919991526021,0.017654120471718097,0.0207788997952122,0.02794647270672975,0.05259162488524822,0.07566556034178377,0.04655391568392063,0.02739919497210649,0.020655320951910177,0.018889908904738364,0.015535626015111928,0.013523056281336064,0.014917731798601794,0.014900077678130076,0.015429701292281618,0.014529341148223995,0.009056563801991385,0.24934679754254643,0.21688086999505685,gladioli
0.04902098065299074,0.01846600854162291,0.027340194636981025,0.03206609255758594,0.03180937711498518,0.03299960325795234,0.036955354850754976,0.04944689491003291,0.06063151998879787,0.04996032579523443,0.03804056103993092,0.03458073700669794,0.03192606595253098,0.033262153142430397,0.030321594436276227,0.01936451259072557,0.2473628322714649,0.17644519125300473,0.055748092137506124,0.014650283553875236,0.020239678872319075,0.020589745384956476,0.017316623491796773,0.013950150528600434,0.011762234824616677,0.012339844570468389,0.013144997549534411,0.013996826063618755,0.017024901397932272,0.02487806016476464,0.033874769539545845,0.026616723844197065,0.018325981936567946,0.01556045648673248,0.013320030805853112,0.01266657331559663,0.011826413685266867,0.013209176410184601,0.016809027048472543,0.020683096454993114,0.021272375084599407,0.014638614670120656,0.24750869331839717,0.2980466288594833,venetum
0.04177657457540839,0.017168772270813086,0.02798602434170947,0.029929658938405296,0.029698273867370076,0.03267157203017261,0.042586422324031654,0.0650539127215512,0.0867115553704475,0.06783053357397381,0.0437549169327595,0.03417557499190152,0.02973298162802536,0.03225507890230922,0.02932805775371373,0.0173423110740895,0.21842750705724467,0.1535702716460734,0.04419454856772641,0.013640149937526031,0.019991670137442734,0.019054560599750105,0.01624323198667222,0.014230181868665833,0.011800638622796056,0.01280716368179925,0.015097875885047896,0.01941320745985469,0.02781248553843306,0.04190383636447777,0.05525475496320977,0.04284094590217039,0.02930491924661021,0.021379980563654033,0.01594243139432644,0.014611967235873942,0.012228701004211208,0.01348974964135314,0.015664769309084177,0.01986440834837336,0.019054560599750105,0.012460086075246426,0.21513026979499283,0.2565829052709519,nalgiovense
0.031892361111111114,0.014444444444444444,0.019774305555555555,0.02673611111111111,0.026284722222222223,0.03473958333333333,0.0440625,0.07557291666666667,0.11017361111111111,0.07661458333333333,0.04708333333333333,0.04048611111111111,0.03296875,0.029722222222222223,0.023975694444444445,0.014357638888888889,0.20864583333333334,0.1424652777777778,0.034618055555555555,0.010954861111111111,0.013836805555555555,0.01560763888888889,0.014409722222222223,0.017135416666666667,0.015989583333333335,0.01644097222222222,0.017777777777777778,0.022100694444444444,0.029652777777777778,0.05328125,0.07395833333333333,0.05126736111111111,0.029027777777777777,0.021145833333333332,0.018680555555555554,0.017986111111111112,0.015538194444444445,0.01640625,0.0171875,0.017552083333333333,0.0146875,0.00953125,0.20223958333333333,0.23298611111111112,gladioli
0.041496050767528964,0.017359156979564905,0.02471909022104058,0.02792117060296144,0.02612121329736653,0.029357255137883523,0.03573230608007141,0.048671621805197074,0.05972850239670865,0.04829804576063964,0.036862737487628326,0.030201439965844477,0.027615517475596266,0.02916318966019135,0.02762036911253857,0.016932212928642124,0.31429874439635935,0.15790137592423684,0.04410137980554639,0.01299753536843331,0.01782491412602612,0.017878282132391468,0.014370548623105436,0.012119389081876226,0.010668749636127229,0.01143045663606901,0.013385666323817656,0.016757553998719168,0.02044479807487046,0.027596110927827048,0.03373343165984203,0.026742222825981488,0.020939665042985504,0.016941916202526733,0.013560325253740612,0.011770071222030313,0.010809447107454054,0.011949581788895573,0.014491839546663044,0.018242154903064293,0.01842651710687186,0.01262881096081818,0.3110481476450154,0.25914048399930134,roqueforti
0.018132716049382717,0.009666495198902607,0.01416752400548697,0.018089849108367625,0.019718792866941014,0.030071159122085047,0.046896433470507544,0.10448816872427984,0.174511316872428,0.11396176268861453,0.058320473251028807,0.040852194787379975,0.024455589849108367,0.02025462962962963,0.01412465706447188,0.00968792866941015,0.19133659122085048,0.09126371742112482,0.01800411522633745,0.006901577503429355,0.00945216049382716,0.01131687242798354,0.011059670781893004,0.01178840877914952,0.012174211248285322,0.015217764060356654,0.019825960219478737,0.029299554183813442,0.04083076131687243,0.08569101508916324,0.12907235939643347,0.08551954732510288,0.047689471879286696,0.034915123456790126,0.02512002743484225,0.018882887517146778,0.011981310013717422,0.012195644718792868,0.010330932784636489,0.010095164609053497,0.008144718792866941,0.005679869684499314,0.18469221536351166,0.14411865569272977,Eupenicillium crustaceum
0.041169653456950644,0.01632370399683419,0.024506755610831592,0.028902142574481315,0.028774944880999492,0.03146022952117135,0.04283735654926791,0.06659505907626208,0.09374470009610493,0.07241788682231895,0.046935948894793376,0.03517722878625134,0.02924133642376618,0.027064842557521625,0.02536887331109729,0.015800780145853354,0.2189496297133812,0.15472892758211318,0.040886991915879925,0.011560857029792527,0.01669116400022613,0.01650743399853016,0.014203742438803776,0.011235796257561196,0.011179263949347052,0.012479507038272372,0.015334388603086665,0.021058284809768783,0.03099383797840466,0.05083667816156934,0.06857368986375714,0.051486799706031997,0.03355192492509469,0.02283905251851433,0.016634631692011986,0.014542936288088643,0.01136299395104302,0.012083780880773363,0.012974164735146137,0.0157018486064786,0.015235457063711912,0.010741138560687433,0.2136214596641981,0.24768217536322007,dipodomyis
0.0537954152249135,0.02355464244521338,0.03291402345251826,0.027994040753556323,0.01989018646674356,0.020118464052287583,0.026396097654748173,0.04218930219146482,0.05735774702037678,0.0458958093041138,0.028006055363321798,0.02091142829680892,0.019800076893502497,0.027459390618992694,0.034169550173010384,0.024215445982314496,0.29574562668204535,0.19958669742406768,0.05521914648212226,0.018027921953094963,0.023122116493656288,0.01761942522106882,0.010272491349480968,0.007431036139946175,0.005754998077662437,0.006776239907727797,0.008055795847750865,0.01124567474048443,0.016351883890811228,0.02608371780084583,0.03484837562475971,0.027537485582468282,0.017258986928104576,0.011738273740868896,0.008073817762399077,0.006656093810073049,0.006013312187620146,0.006115436370626682,0.009611687812379853,0.017703527489427145,0.0237348615916955,0.018508506343713958,0.2919730392156863,0.3142661476355248,olsonii
0.042152590883848096,0.017119483959161005,0.025844760562176942,0.03042633175274467,0.03030885556837114,0.03340595497458242,0.04001666025887479,0.06189926951172626,0.08520227263018497,0.06462258105856722,0.041874919902601566,0.035242855312059465,0.029037976846512024,0.03094963475586313,0.02753214575590585,0.01730103806228374,0.2237280533128284,0.1633346148917083,0.0393118031526336,0.012142765602973215,0.016414626852919816,0.016809774018539878,0.015442778418556966,0.013520440856080994,0.013039856465462001,0.014791319577940108,0.01707676534666154,0.021658336537229272,0.02635738391217053,0.04234482464009569,0.06074586697424068,0.0437118202400786,0.029433124012132085,0.022715622196591054,0.017578709043530268,0.014962194027937973,0.012698107565466273,0.013146652996710667,0.015624332521679695,0.016969968815412875,0.016692297834166345,0.012174804562347815,0.21457559058481782,0.26006023324362426,tricolor
0.043934240362811794,0.01919501133786848,0.02734126984126984,0.026972789115646257,0.0243140589569161,0.029263038548752833,0.038231292517006805,0.053622448979591834,0.06546485260770975,0.05772675736961451,0.04118480725623583,0.03239795918367347,0.02727891156462585,0.029784580498866214,0.028798185941043084,0.018803854875283448,0.26640022675736963,0.1692857142857143,0.04503968253968254,0.01439342403628118,0.018826530612244898,0.01685374149659864,0.012091836734693877,0.009846938775510204,0.01022108843537415,0.011927437641723356,0.0152437641723356,0.01958049886621315,0.025663265306122448,0.032579365079365076,0.04221655328798186,0.03264172335600907,0.02727891156462585,0.020759637188208616,0.01610544217687075,0.012919501133786848,0.010992063492063492,0.010453514739229026,0.012528344671201815,0.017409297052154195,0.01921768707482993,0.013565759637188209,0.26073696145124714,0.2709070294784581,paneum
0.03885754243827161,0.016312210648148147,0.022955246913580248,0.028489101080246913,0.027789834104938273,0.033118730709876545,0.04113618827160494,0.0660083912037037,0.08994020061728394,0.06781684027777778,0.043053144290123455,0.03738667052469136,0.03267264660493827,0.03226273148148148,0.025595582561728395,0.015492380401234568,0.22360869984567902,0.15750385802469136,0.04441550925925926,0.013334297839506173,0.01693913966049383,0.017867476851851853,0.01644483024691358,0.014515817901234568,0.013237847222222222,0.013274016203703705,0.014057677469135802,0.017336998456790122,0.025438850308641976,0.04154610339506173,0.05859375,0.04148582175925926,0.02533034336419753,0.01739728009259259,0.014467592592592593,0.013659818672839507,0.013189621913580247,0.015010127314814815,0.016553337191358024,0.019675925925925927,0.01693913966049383,0.011381172839506173,0.2226441936728395,0.2652633101851852,nalgiovense
0.02942577351013565,0.012926764212772444,0.020023624447492762,0.023548239597622315,0.025701112635269013,0.03153101661332114,0.04829675354366712,0.09080170705685109,0.12391403749428441,0.09143042219173907,0.05033531473860692,0.034817482091144644,0.02783493369913123,0.027110958695320837,0.0225480109739369,0.012202789208962048,0.2121818320377991,0.1153692272519433,0.031226185032769395,0.009049687547629935,0.013412589544276788,0.014870065538789818,0.014603337905807041,0.013155387898186252,0.012745770461819845,0.014774805669867398,0.018080323121475384,0.02705380277396738,0.0404282883706752,0.06346212467611645,0.08335238530711782,0.06310013717421124,0.04104747751867093,0.02713001066910532,0.0180612711476909,0.01502248132906569,0.013317329675354367,0.013126809937509526,0.015032007315957933,0.01604176192653559,0.01431755829903978,0.008259030635573846,0.2076665142508764,0.19166285627190977,lumpii
0.033968880122726273,0.016089560961355834,0.023266856600189935,0.02443567828183213,0.02337643363284389,0.0288004967492147,0.03941120607787275,0.07942508583534225,0.13112718240923368,0.08214624881291548,0.04384907590035795,0.03130250566148002,0.02646285338593031,0.027065527065527065,0.022718971436920154,0.01490247644093798,0.2072101687486303,0.14444079187668932,0.032891372634962376,0.012948352691942435,0.016071298122580173,0.013496237855212215,0.011341222879684419,0.009569727518445467,0.00896705383884871,0.010866389071517277,0.01307619256337205,0.020436116589962743,0.03312878953904595,0.0673350865658558,0.10079260720286361,0.061454452480093506,0.03354883483088611,0.021385784206297026,0.01587040689604792,0.012363941851121338,0.010117612681715247,0.010081087004163927,0.011505588428665352,0.014683322375630067,0.014226751406238585,0.009916721455182994,0.20204178537511872,0.23188326393454597,Eupenicillium crustaceum
0.036980968858131485,0.017287521626297576,0.025356833910034602,0.02670847750865052,0.024491782006920416,0.031398680795847754,0.04475291955017301,0.07404303633217993,0.09841317041522492,0.07734104671280277,0.04623972750865052,0.03238538062283737,0.02503243944636678,0.028803525086505192,0.026870674740484428,0.016827962802768166,0.21774978373702422,0.14931606833910036,0.03888678633217993,0.012948745674740485,0.01690906141868512,0.015841262975778547,0.012394571799307958,0.010556336505190311,0.00977238321799308,0.012151275951557093,0.016165657439446368,0.0231401384083045,0.03592668685121107,0.05367376730103806,0.06702800605536333,0.05238970588235294,0.03473724048442907,0.02491079152249135,0.01597642733564014,0.011813365051903115,0.009312824394463667,0.009258758650519032,0.012083693771626297,0.016016976643598618,0.01740916955017301,0.012016111591695501,0.21489781574394465,0.2437824394463668,scabrosum
0.0354536115916955,0.017976859861591695,0.02276167820069204,0.023167171280276816,0.02032871972318339,0.02526221885813149,0.03654844290657439,0.07132623269896193,0.10283304498269896,0.0771653330449827,0.04359050605536332,0.03298010380622837,0.02378892733564014,0.02980374134948097,0.02778979238754325,0.01726048875432526,0.2257379974048443,0.16622512975778547,0.030871539792387544,0.01335423875432526,0.014678849480968858,0.011678200692041523,0.010191392733564014,0.009475021626297578,0.009258758650519032,0.010813148788927335,0.014381487889273356,0.019477184256055362,0.03172307525951557,0.05805309256055363,0.07866565743944637,0.059445285467128024,0.0335342776816609,0.022180471453287196,0.016733347750865053,0.013313689446366782,0.010218425605536333,0.011218641868512111,0.012610834775086505,0.015611483564013841,0.014705882352941176,0.010204909169550172,0.21128892733564014,0.2563121756055363,percisinum
0.024455681142177277,0.010713860797144557,0.01674003569303986,0.023533610945865556,0.026496133254015466,0.037061273051754905,0.0491076740035693,0.06993456276026175,0.083343248066627,0.07728138013087447,0.05635930993456276,0.0437120761451517,0.031225461035098157,0.0258953004164188,0.019030339083878644,0.010184414039262344,0.2894289113622844,0.10549672813801309,0.02680547293277811,0.007792980368828079,0.011635930993456277,0.012938726948245093,0.014241522903033908,0.014979179060083284,0.015532421177870315,0.018673408685306366,0.021403926234384293,0.027674003569303985,0.033837001784651995,0.04391433670434265,0.05132064247471743,0.04648423557406306,0.037929803688280785,0.030672218917311124,0.024187983343248065,0.020648423557406304,0.016734086853063653,0.016032123735871505,0.01438429506246282,0.014158239143367043,0.010856632956573468,0.00652587745389649,0.2853837001784652,0.1752528256989887,harmonense
0.03951084039300801,0.017380802352446965,0.02546150435249364,0.029942355714252373,0.030496627692594928,0.03423067049406054,0.03940582043921678,0.05296506336203879,0.06632593526103293,0.05821022660972251,0.045800368736726646,0.04151205395691848,0.03453989591355691,0.03213610586011342,0.026634227169828936,0.01580550304557866,0.24635930826857103,0.16328269037783846,0.04299983663562744,0.01295246096758384,0.018098438703353637,0.017905902121403066,0.016937384769772922,0.014691124647016267,0.014416905878783635,0.014959508973371607,0.01667483488529487,0.018285140843426917,0.02205419029615627,0.0289329972694812,0.03788303110924409,0.030677495390790916,0.02481388130411445,0.021692454899764287,0.01908445938061565,0.01871688954234638,0.01589301967373801,0.016318933930780183,0.018005087633316996,0.01889192279866508,0.017124086909846205,0.011698055963966487,0.24071156853135428,0.2695803869401853,paecilomyoforme
0.03655645264641805,0.015816566277927293,0.024039899184074502,0.02801273014652484,0.030127301465248408,0.03652441368704344,0.046317655602546026,0.06649152035541886,0.08351488743645606,0.06757016532103037,0.05026912725874664,0.040005980605749926,0.03231663035584604,0.02914477337776069,0.02401853987782477,0.014385492759195182,0.2310329360502371,0.14385492759195181,0.03572343970267846,0.01151266606860609,0.01569909009355376,0.016478704771669017,0.014641804434191977,0.013915588021701055,0.01454568755606818,0.01713016361228587,0.020366098509120422,0.02447776496219403,0.03162245290272972,0.043754538852578066,0.05835362467427058,0.043615703361954805,0.03231663035584604,0.025770002990302875,0.02088940151223888,0.017087444999786407,0.014535007902943313,0.014246657268571918,0.015389380152932633,0.016051518646674357,0.014406852065444915,0.009878679140501516,0.22489213550343884,0.23269896193771628,flavigenum
0.044710743801652894,0.016466942148760332,0.025640495867768596,0.02878099173553719,0.02706611570247934,0.027417355371900827,0.03665289256198347,0.06867768595041322,0.10473140495867768,0.07053719008264463,0.03865702479338843,0.03035123966942149,0.027603305785123967,0.029834710743801653,0.027107438016528925,0.017913223140495867,0.21047520661157024,0.16737603305785123,0.050330578512396695,0.014111570247933884,0.01871900826446281,0.018285123966942148,0.014607438016528926,0.012004132231404958,0.009070247933884298,0.009690082644628098,0.010516528925619835,0.01396694214876033,0.023202479338842976,0.04836776859504132,0.07161157024793388,0.048264462809917356,0.024958677685950413,0.01603305785123967,0.011466942148760331,0.011136363636363637,0.010206611570247933,0.011838842975206612,0.014855371900826446,0.01940082644628099,0.018388429752066116,0.01334710743801653,0.20630165289256197,0.2793181818181818,glandicola
0.04405612244897959,0.01732142857142857,0.025778061224489796,0.029209183673469388,0.028622448979591836,0.0332015306122449,0.040127551020408166,0.06191326530612245,0.08286989795918367,0.06512755102040817,0.04491071428571428,0.03683673469387755,0.03146683673469388,0.029948979591836733,0.027589285714285715,0.017857142857142856,0.21931122448979593,0.16385204081632654,0.039247448979591835,0.013201530612244898,0.016721938775510203,0.015803571428571427,0.01403061224489796,0.01225765306122449,0.012614795918367347,0.015025510204081632,0.017168367346938777,0.02173469387755102,0.028176020408163267,0.043048469387755105,0.059566326530612244,0.04524234693877551,0.029706632653061223,0.025369897959183672,0.01881377551020408,0.016798469387755102,0.01413265306122449,0.01371173469387755,0.01465561224489796,0.015599489795918367,0.016709183673469387,0.01163265306122449,0.20887755102040817,0.2601530612244898,tricolor
