lbp_2_0,lbp_2_1,lbp_2_2,lbp_2_3,lbp_2_4,lbp_2_5,lbp_2_6,lbp_2_7,lbp_2_8,lbp_2_9,lbp_2_10,lbp_2_11,lbp_2_12,lbp_2_13,lbp_2_14,lbp_2_15,lbp_2_16,lbp_2_17,lbp_3_0,lbp_3_1,lbp_3_2,lbp_3_3,lbp_3_4,lbp_3_5,lbp_3_6,lbp_3_7,lbp_3_8,lbp_3_9,lbp_3_10,lbp_3_11,lbp_3_12,lbp_3_13,lbp_3_14,lbp_3_15,lbp_3_16,lbp_3_17,lbp_3_18,lbp_3_19,lbp_3_20,lbp_3_21,lbp_3_22,lbp_3_23,lbp_3_24,lbp_3_25,label
0.042121582670975634,0.018276705389116955,0.027360468163158354,0.02773167962267447,0.025853786356887065,0.02862695431915451,0.04000349375491309,0.06576993623897284,0.0949427897632981,0.07116342038605991,0.04415232771421085,0.0327976242466591,0.026727225085160275,0.026683553148746614,0.025941130229714386,0.01718490697877544,0.2143855358546598,0.17027688007686262,0.040986112324220454,0.013232596733339156,0.0179491658660145,0.01790549392960084,0.013472792383614289,0.010328412961830728,0.009542318106384838,0.010219233120796575,0.013145252860511835,0.0179491658660145,0.029675080793082367,0.0516857367455673,0.06725478207703729,0.05011354703467552,0.03196785745479955,0.02098436544676391,0.013407284478993798,0.011311031531138091,0.010284741025417068,0.011136343785483449,0.012140798322997642,0.015285177744781204,0.01652982793257053,0.012883221242029872,0.207026814568958,0.2735828456633767,mononematosum
0.0437477173119065,0.017382669831994157,0.02794010226442659,0.030690741417092767,0.028339572680788898,0.033258765522279035,0.04088294375456537,0.06344731555880205,0.08330670197224252,0.06425766983199416,0.0441700146092038,0.03231144996347699,0.030302684441197953,0.030142896274653032,0.027780314097881665,0.01847836011687363,0.22315558802045288,0.160404492330168,0.04637280861943024,0.012965668371073777,0.019265887509130754,0.01910609934258583,0.01516846238130022,0.012977081811541271,0.010557432432432432,0.01156181519357195,0.01464344411979547,0.019117512783053323,0.027255295836376918,0.041487856099342586,0.05383719868517166,0.042069941563184804,0.027278122717311906,0.02160564280496713,0.01514563550036523,0.012954254930606281,0.011390613586559533,0.011516161431701971,0.014609203798392988,0.018946311176040904,0.019391435354273193,0.012783053323593864,0.21948046018991965,0.26851260043827613,nalgiovense
0.048720083246618105,0.01918834547346514,0.029906347554630595,0.031030176899063476,0.026222684703433922,0.02740894901144641,0.03657648283038502,0.06039542143600416,0.08190426638917794,0.060332986472424556,0.040301768990634756,0.02879292403746098,0.026462018730489072,0.030780437044745056,0.032164412070759624,0.021248699271592092,0.22381893860561913,0.17474505723204994,0.050957336108220605,0.015119667013527575,0.020218522372528615,0.018595213319458896,0.014245577523413112,0.01096774193548387,0.009042663891779396,0.009906347554630593,0.011394380853277836,0.016815816857440165,0.02400624349635796,0.03965660770031217,0.05475546305931322,0.03967741935483871,0.025889698231009364,0.01878251821019771,0.013340270551508845,0.010260145681581685,0.008626430801248699,0.010395421436004162,0.013610822060353798,0.019323621227887618,0.021394380853277835,0.014890738813735692,0.22008324661810613,0.2880437044745057,palitans
0.02674445923721513,0.013411386952776255,0.01930456574516407,0.023651029837888637,0.023298613830370428,0.028780640613987,0.041310987547967734,0.09924426345054428,0.18660427598089122,0.09102122327511943,0.0376301981361109,0.024727856527527604,0.020048555094369175,0.02298535515702091,0.02339650716579215,0.015467146996632469,0.1921841960999295,0.11018873835069308,0.02930926462526431,0.009691440206750725,0.013998746965306601,0.014899365651186467,0.013665909624872739,0.013333072284438875,0.014077061633643981,0.017092176364633095,0.018012373717597306,0.022202208473647116,0.031423760670373564,0.07921528702325946,0.1323517894901715,0.06791839611559244,0.028996005951914795,0.019167515075573655,0.013058970945258047,0.010533322891377555,0.008262197509593547,0.010787845563474039,0.013372229618607566,0.016681024355861853,0.015780405669981987,0.0105529015584619,0.18670216931631295,0.18891455869684393,entromorphobium
0.028106508875739646,0.01203564300969854,0.018758096705297433,0.02213682994292917,0.025296733307657294,0.032824480935541474,0.05116242428486398,0.08909001785651763,0.12206330310563356,0.09349287489933826,0.053000595217254295,0.03495150730016456,0.025673120689051504,0.023843702951577325,0.020937642239417388,0.012482055950421903,0.22186723153951193,0.11227723118938412,0.029384475333496727,0.009059556738209447,0.012989741255558278,0.013462413781030075,0.012464549560589615,0.012674626238577081,0.013103532789468155,0.01492419733202619,0.020036063163054514,0.028946815587689505,0.04158642904660201,0.06406463359126081,0.08031056335562481,0.06334687160813697,0.04220790588564826,0.028535415426630722,0.020316165400371136,0.015466895416827142,0.01237701761142817,0.011545464094394454,0.012543328314834915,0.014442771611638249,0.013584958509856098,0.008263016000840307,0.21749938727635587,0.1868632050698505,melanoconidium
0.026910832995224867,0.010923504260166661,0.017337161761493088,0.022034268593364752,0.024648107112761775,0.033098217908304986,0.05164476764145938,0.0912502730876065,0.1269311195031366,0.09604881245903686,0.05420398863955557,0.03360538060609844,0.026239817733528917,0.02386005430542118,0.02025529789956618,0.01203145969226928,0.22112293623794513,0.10785399956305983,0.029860179145469866,0.008504728316844044,0.01223432477138666,0.01327986017914547,0.01268686994787928,0.012562029899191661,0.012562029899191661,0.015378733497706064,0.019654505165257016,0.028900471271183795,0.04285914921506819,0.06565026060360163,0.08234761711557068,0.06643051090789925,0.04309322430635748,0.02719172310477201,0.019022502418775945,0.014458038138634874,0.01190661964358166,0.012429387347461065,0.01356855279173559,0.01485596579382666,0.012015854686183328,0.008582753347273805,0.21836085016073156,0.18160325832527074,melanoconidium
0.044831542084289334,0.017962806424344887,0.025902668759811617,0.028951817413355875,0.02711025238497766,0.02880086946021012,0.03607656080183553,0.06617558265909915,0.11834319526627218,0.0652095157589663,0.03855210723342591,0.03441613331723222,0.03169907016060862,0.030672624079217486,0.028408404782031157,0.018204323149378095,0.20214949885279557,0.15653302741214828,0.04966187658495351,0.01470233063639657,0.019894940224610556,0.018264702330636397,0.01612124139596667,0.012317352976693636,0.011834319526627219,0.013404178239343074,0.014309865958217607,0.01524574326772129,0.01944209636517329,0.049812824538099265,0.07683250815118947,0.03885400313971742,0.019713802680835647,0.018294891921265547,0.013977780461296945,0.014189107595701002,0.014038159642555247,0.015034416133317232,0.017419393793020165,0.020468542446564424,0.019351527593285834,0.011985267479772974,0.1991607293805096,0.2656683975365294,formosanum
0.03984910836762689,0.017818930041152262,0.025555555555555557,0.026858710562414265,0.026213991769547324,0.031330589849108366,0.04425240054869684,0.06989026063100137,0.09412894375857339,0.07155006858710562,0.04609053497942387,0.03223593964334705,0.026227709190672154,0.026982167352537723,0.026570644718792866,0.016392318244170097,0.22020576131687242,0.15784636488340192,0.0412482853223594,0.013388203017832648,0.016652949245541837,0.01654320987654321,0.013305898491083675,0.011262002743484226,0.010192043895747599,0.01213991769547325,0.016159122085048012,0.022661179698216734,0.032962962962962965,0.048545953360768175,0.06492455418381345,0.04912208504801097,0.033689986282578875,0.02308641975308642,0.016213991769547326,0.011728395061728396,0.009890260631001372,0.00998628257887517,0.011563786008230452,0.015377229080932784,0.016694101508916325,0.012482853223593965,0.21511659807956104,0.25506172839506175,scabrosum
0.026643990929705215,0.012448979591836735,0.01802721088435374,0.021904761904761906,0.022494331065759637,0.03419501133786848,0.053832199546485264,0.09596371882086167,0.12566893424036282,0.09682539682539683,0.05687074829931973,0.03650793650793651,0.02585034013605442,0.022834467120181407,0.019160997732426303,0.011746031746031746,0.20335600907029477,0.11566893424036281,0.027959183673469386,0.008888888888888889,0.01199546485260771,0.011700680272108844,0.011043083900226758,0.01163265306122449,0.01036281179138322,0.014444444444444444,0.01943310657596372,0.03111111111111111,0.0473015873015873,0.07197278911564625,0.09448979591836734,0.07038548752834467,0.04365079365079365,0.028866213151927438,0.019727891156462583,0.014058956916099773,0.011541950113378685,0.011179138321995465,0.01199546485260771,0.013038548752834467,0.011791383219954649,0.0076870748299319724,0.19569160997732427,0.1880498866213152,radicicola
0.03050833705221307,0.016156842062558317,0.019158992251206944,0.023215951965596983,0.02008195058623068,0.028540711590733903,0.039575642013874805,0.07784291451985882,0.10496369021055621,0.0809464887013672,0.04675646070834517,0.037070469390238954,0.027627895654996147,0.029260821940038137,0.023459369548460385,0.014574627773946205,0.2303338877844943,0.1499249462452838,0.034676863158748836,0.013783520629640148,0.014574627773946205,0.013438679053916994,0.012302730333887785,0.010872652034565297,0.009148444155949531,0.010406101667410442,0.013174976672481643,0.017941904336889934,0.031279159397947176,0.05681772080003246,0.07382652440261268,0.05737555276076108,0.031350156192949,0.018317173110471013,0.014138504604649276,0.012241875938171934,0.010253965678120817,0.01137977199886405,0.01452391577751633,0.01621769645827417,0.015416446914682138,0.010416244066696417,0.22725059840155787,0.24887419367925676,Eupenicillium molle
0.03445337229121013,0.01509617725833942,0.022603684765846926,0.031348916484051616,0.03287070854638422,0.03954630305981657,0.04835240646051457,0.06872412953494035,0.08349565781998214,0.0724170116062008,0.052877201525850175,0.04459865270676081,0.03654330005681357,0.032302572843113386,0.025038552065579093,0.014162811460108757,0.20359548737927116,0.1419730541352163,0.03240402564726889,0.010104699293888483,0.014872981089197306,0.018119470822173526,0.017104942780618457,0.01596867137407678,0.0162933203473744,0.019864459053648243,0.023354435516597678,0.024673321970619267,0.03325622920217515,0.04910315721126532,0.06003976949922896,0.048271244217190167,0.0340678516354192,0.028345913481048614,0.024044314584855127,0.022989205421637855,0.018241214187160133,0.01659767875984092,0.018586153721288856,0.015765765765765764,0.013838162486811136,0.008927846765684604,0.1924356789221654,0.22272948624299976,spinulosporum
0.043910582087385686,0.01847147626651183,0.030592248512120772,0.030664827986645375,0.028378574539120335,0.03233415590071128,0.039918710988532446,0.06568442444476702,0.10182900275802004,0.07326897953258818,0.04351139497750036,0.03530991435622006,0.03211641747713746,0.03240673537523588,0.025729423718972275,0.01618522281898679,0.18852518507766003,0.16116272318188415,0.04641457395848454,0.01502395122659312,0.02155610393380752,0.02206416025547975,0.018580345478298736,0.014080418057773261,0.013644941210625636,0.013717520685150239,0.01357236173610103,0.016983597038757438,0.02420525475395558,0.04478153578168094,0.06343446073450429,0.04285817970677892,0.025257657134562347,0.019995645231528525,0.017056176513282045,0.01651183045434751,0.013463492524314124,0.014407025693133981,0.01731020467411816,0.020177093917840033,0.019052112062708668,0.011939323559297431,0.1830454347510524,0.27086659892582376,freii
0.022294394700067284,0.009471559443093008,0.013638010454945396,0.018270275865638425,0.020922830081258736,0.03286579369597847,0.05187360902644791,0.10303555716577817,0.138838569432224,0.10712437244449045,0.060322964649862844,0.0396589203457378,0.02523161327053465,0.021945033900936804,0.01669168262512292,0.009613891620516537,0.20538533202215206,0.10281558925521453,0.019810051239583872,0.00688370167175612,0.009109259355105844,0.009329227265669478,0.009704466642513327,0.01081724548418819,0.01137363490502562,0.015488328761451271,0.020754619326121836,0.031041353967185964,0.04893639045598054,0.08231975570622639,0.10664561875679313,0.08012007660059003,0.04950571916567465,0.0328399151182651,0.02213912323378707,0.018011490088504736,0.012434656591273744,0.011852388592722944,0.010623156151337923,0.011179545572175353,0.009057502199679105,0.005538015630660939,0.1962113762227628,0.15827338129496402,nordicum
0.037764212827988336,0.01684844856309871,0.02523037276134944,0.030403998334027488,0.031718554768846316,0.0352457309454394,0.04174692836318201,0.05506169304456476,0.06986021449396085,0.060762442732194916,0.04747370887130362,0.04082283423573511,0.03548651603498542,0.03326088088296543,0.025692419825072886,0.015026291128696377,0.24284803206997085,0.15474672011661808,0.04077077259475219,0.012455747605164515,0.017974281549354435,0.019041545189504374,0.01776603498542274,0.015677061640982922,0.014967721782590588,0.015716107871720116,0.017401603498542275,0.019796438983756767,0.022933152852977926,0.032135047896709706,0.03901369221157851,0.0325124947938359,0.026512390670553936,0.023557892544773012,0.01976390045814244,0.018176020408163265,0.016269262807163683,0.01721938775510204,0.018006820074968764,0.018898375676801332,0.01607403165347772,0.010906913785922533,0.24015384214910454,0.25629945855893377,paecilomyoforme
0.04105744377145944,0.01822846340804753,0.02564522973650708,0.026985841595617455,0.025336599668222676,0.029098028625438834,0.03711276571119941,0.0632980980672042,0.10760580224528375,0.06611434744029937,0.037093476331931635,0.030149299795532578,0.026050306701130357,0.029281277728482696,0.028943713591296633,0.018681763820840247,0.22640908915551097,0.16290845260599515,0.04071023494463948,0.013444697349639288,0.017206126306855446,0.017399020099533195,0.014100536244743644,0.011930481077118938,0.012142664249064464,0.012567030592955518,0.015605107827630107,0.018315265614752517,0.024227460360325605,0.045243239072566645,0.07378187569924,0.04523359438293276,0.02364877898229235,0.017765518305620925,0.01423556189961807,0.012557385903321632,0.011062459010069055,0.012036572663091702,0.014756375139848,0.017987346167200338,0.018373133752555844,0.013232514177693762,0.21825932641487597,0.26417769376181477,sclerotigenum
0.033266911650535684,0.014336732053206356,0.021220433724962476,0.02721132446560737,0.03259406862998809,0.03993064541172817,0.05147249107189069,0.07337870710625743,0.09488380518606697,0.07737694736297293,0.05532839915118265,0.04250556389420838,0.033318668805962424,0.02930748926039025,0.02202266963407691,0.013612131877232028,0.2095906009005745,0.12864240981315667,0.033318668805962424,0.010312613218777496,0.013857978365509031,0.014970757207183893,0.016549350447699396,0.015410693028311164,0.01616117178199886,0.019020754619326122,0.02193209461208012,0.02825940686299881,0.03563480151130894,0.050527922985352726,0.06313079033176337,0.052197091247865014,0.036411158842710005,0.02930748926039025,0.023006055587184927,0.01925366181874644,0.01607059676000207,0.015462450183737902,0.01635526111484913,0.015048392940324,0.013236892500388179,0.008643444956265204,0.20420785673619377,0.21171264427307077,flavigenum
0.04849403122130395,0.020091827364554636,0.029100091827364553,0.02867768595041322,0.02597796143250689,0.027786960514233242,0.03479338842975207,0.05596877869605142,0.07780532598714417,0.059256198347107436,0.037768595041322316,0.03071625344352617,0.02741046831955923,0.030991735537190084,0.029522497704315885,0.019439853076216713,0.23272727272727273,0.1834710743801653,0.04796143250688705,0.015298438934802571,0.020303030303030302,0.017842056932966022,0.013939393939393939,0.010716253443526171,0.010137741046831955,0.010018365472910927,0.012405876951331496,0.015968778696051424,0.02244260789715335,0.035684113865932045,0.05422405876951331,0.03628099173553719,0.0234435261707989,0.01748393021120294,0.013544536271808998,0.011983471074380166,0.01039485766758494,0.011808999081726354,0.013985307621671259,0.018723599632690543,0.020312213039485768,0.013948576675849403,0.22595959595959597,0.295188246097337,expansum
0.030201130038792375,0.013197841119919042,0.020387080452015517,0.024456063417102377,0.02603727441389779,0.0333530106257379,0.05035629954461123,0.08794695564176083,0.1154389441727104,0.08710364311013662,0.05242241524709057,0.03571428571428571,0.02737603305785124,0.026237561140158544,0.02144122111654579,0.013693287232248271,0.2134951087873166,0.12114184516781919,0.03226724574127172,0.00966646989374262,0.01311350986675662,0.01475796930342385,0.013672204418957666,0.012481025468038455,0.01322946533985495,0.015053128689492325,0.01913265306122449,0.027534154157530782,0.03961460617304773,0.0628794906392309,0.07870214201383033,0.05975923427222129,0.04000463821892394,0.027312784617979424,0.018974531961544947,0.014325771630966436,0.013303255186372069,0.012913223140495868,0.014810676336650362,0.015748861528082306,0.013946280991735538,0.00835933546972508,0.20847739922415248,0.19995994265474784,lumpii
0.04292751583391977,0.01678638161566648,0.02681453080637725,0.03198330461792327,0.031249241670508868,0.03311776553665462,0.04023392948142396,0.05681404547550292,0.07748914072168701,0.059252833118978866,0.04053726127787619,0.03529568783518164,0.031516173651386835,0.03305103254143512,0.028937853381542866,0.01737484530078381,0.23543400713436385,0.16118444999878667,0.04934601664684899,0.013370865587614356,0.01922516925914242,0.020487029532383703,0.01737484530078381,0.01501492392438545,0.012867334805503653,0.013188866509743017,0.014578126137494237,0.01696838069353782,0.02078429469290689,0.0311036424082118,0.044771773156349344,0.033002499454002764,0.02183382270863161,0.01863670557402509,0.01525152272561819,0.013473998398408115,0.013225266325317285,0.014705525492004174,0.016992647237253997,0.020844961052197335,0.020250430731150963,0.012952267708510276,0.23502147589118882,0.2747276080467859,ulaiense
0.02783548784241305,0.012234533702677746,0.017736226531240382,0.023237919359803016,0.024180517082179134,0.03347183748845799,0.04755309325946445,0.09112419205909511,0.13134810710987996,0.09749153585718683,0.054901508156355805,0.04049322868574946,0.02948984302862419,0.024565250846414283,0.018486457371498923,0.011580486303477994,0.19725300092336104,0.11701677439212066,0.02798938134810711,0.008848876577408434,0.01183056325023084,0.012253770390889504,0.01213835026161896,0.012696214219759926,0.013407971683594953,0.015524007386888273,0.020352416128039397,0.026950600184672206,0.04176285010772545,0.06900200061557402,0.09572176054170514,0.07046398891966758,0.04403277931671284,0.03166358879655279,0.021929824561403508,0.019063558017851645,0.013811942136041859,0.012523084025854109,0.01296552785472453,0.012830871037242229,0.010060787934749153,0.007040627885503232,0.18938519544475224,0.18574946137273007,nordicum
0.03999220985960812,0.016689529035208046,0.024411929075852257,0.026456840928720214,0.025068163728428933,0.02742637470575285,0.033294382631373944,0.04459431997154905,0.05739724635472235,0.04737167437213162,0.03605056817219597,0.029568663313519282,0.027138478213009534,0.0280148690070958,0.026317126454300666,0.016431268946129486,0.34131399346305613,0.15246236176734576,0.04193974495757761,0.013327914105234635,0.017858050093989736,0.017426205354874765,0.013937577266338127,0.011308404884079325,0.010228793036291893,0.011155989093803451,0.012917238225880201,0.015440566309336315,0.01890379176616031,0.02517400802723162,0.031092821216278006,0.02536876153702857,0.019568493962641195,0.01630002201561415,0.01354807024674423,0.011875730325661738,0.010326169791190368,0.011714846991481651,0.013751291300445393,0.017527815881725348,0.017913089129367135,0.012375315416010432,0.3395612118748836,0.24945807719013022,roqueforti
0.05127723516153268,0.02313708080049177,0.031316166928488494,0.02884024315279011,0.022197937299364798,0.02224916330851718,0.02868656512533297,0.05604125401270405,0.10120551874871934,0.057748787651116726,0.030240420736288506,0.025852059285567927,0.024690936411447307,0.029028071853015504,0.030564852127586913,0.020780684379482276,0.2226282357762448,0.19351478724130866,0.04934772215012636,0.017297315757120416,0.021327095143774333,0.018919472713612457,0.013660269107301413,0.00903285294720306,0.0077351273820094255,0.00734239464517451,0.008896250256130046,0.01087698927668875,0.017758349839491837,0.04538624410900895,0.07489242538078,0.040553923912301074,0.01844136329485691,0.01309678300662523,0.010023222457482413,0.008674270883136399,0.0076839013728570455,0.009049928283587187,0.011713680759510962,0.017672973157571204,0.020712383033945767,0.015623932791475992,0.2146540536848576,0.3096270746533707,griseofulvum
0.019563763376932223,0.010905915576694411,0.015476367419738407,0.019712395957193818,0.019749554102259214,0.030952734839476814,0.043623662306777646,0.09564506539833531,0.14019768133174793,0.09657401902497027,0.05564432223543401,0.043846611177170036,0.030060939357907254,0.02660523186682521,0.021979042806183114,0.014194411414982164,0.20193593935790724,0.11333234244946493,0.020641349583828777,0.00871358501783591,0.009884066587395957,0.0111474435196195,0.011035969084423305,0.012113555291319857,0.01248513674197384,0.015439209274673009,0.020195451843043995,0.027088287752675386,0.0380313614744352,0.07333159928656362,0.10865041617122473,0.06612291914387634,0.03987068965517242,0.029280618311533887,0.022833680142687277,0.019768133174791914,0.01690695600475624,0.015625,0.014844678953626634,0.014250148632580261,0.012373662306777646,0.007654577883472057,0.18746284185493461,0.18424866230677764,neoechinulatum
0.03362511573099907,0.01329854389361165,0.02013719383890245,0.0247243498022052,0.024787475801700192,0.030847571753219425,0.04488258564093932,0.08923912128608703,0.14834609881323121,0.09149061526807507,0.044230283646157734,0.03135257974917936,0.024913727800690177,0.02596582779227338,0.020053025839575793,0.013950845888393232,0.18737900850096792,0.13077602895379176,0.031015907751872736,0.010584125915326993,0.013656257890749937,0.01441376988468984,0.012498947900008417,0.012351653901186768,0.01294082989647336,0.015423785876609713,0.016959851864321186,0.022367645821058834,0.03652891170776871,0.07282636141738912,0.11055466711556267,0.07051174143590606,0.03373032573015739,0.023377661812978706,0.01603400387172797,0.013992929888056562,0.01188872990489016,0.012456863900345089,0.013551047891591617,0.013887719888898241,0.012519989899840081,0.009553067923575456,0.17814157057486743,0.20823163033414696,expansum
0.042459347433308536,0.017642682537995537,0.023514719948985015,0.02699542990753534,0.027367414177914762,0.029546179190137103,0.033452014029121055,0.07043787862684664,0.13585396960357105,0.06894994154532894,0.03812838771389095,0.0327080454883622,0.030157296205760444,0.030316718035923052,0.02781910936337549,0.016845573387182487,0.19821447550217877,0.14959081730258264,0.04676373684769901,0.014959081730258263,0.01836008077372728,0.017376979487724518,0.014161972579445212,0.012966308853225635,0.01320544159846955,0.01256775427781911,0.013550855563821873,0.014082261664363906,0.020405994260814114,0.05335317249442024,0.093261770645127,0.04253905834838984,0.023195876288659795,0.014480816239770433,0.01304601976830694,0.012328621532575194,0.01333829312360506,0.01567647996599001,0.0185992135189712,0.020724837921139334,0.01801466680837496,0.01118609841640982,0.19635455415028163,0.25550005314061003,formosanum
0.025379394853426336,0.01081628805730983,0.018227448392873973,0.025202658120463756,0.03001578848147799,0.037910029220473186,0.05067631256480347,0.07574347252332925,0.09858374964652654,0.0784475445376567,0.05075878970685267,0.03975987369214817,0.03259025355829956,0.028183617683099255,0.02003016306909228,0.01077504948628523,0.26830992553492317,0.09858964087095862,0.035789188424922236,0.008748468281647657,0.014056461494957113,0.018286360637194833,0.019046328588933924,0.018533792063342446,0.017714911867282496,0.018280469412762748,0.020401310208313695,0.023718069563578095,0.02954449052691111,0.039530115939296825,0.04745970402488453,0.04084975021208408,0.031188142143463098,0.024183476293712886,0.019847535111697616,0.01760886982750495,0.01722594023941936,0.018180318597417287,0.01984164388726553,0.018221557168441888,0.014032896597228768,0.00842445093788293,0.2732821189556037,0.18600362899425016,polonicum
0.040980320090881754,0.01540312071903505,0.02592802967021952,0.03298640114938688,0.034540078185037924,0.03912593137091116,0.04423803000434361,0.059139964582846066,0.06981522937619032,0.06168766079722009,0.048848942497243475,0.04234187577266196,0.037363426776704865,0.03373818036018577,0.026454275117778744,0.015495004844799359,0.22378796485014535,0.14812556383440809,0.045950415984496645,0.01207858598683551,0.018151291389622105,0.020815931036787062,0.02018944836112132,0.01792575762638244,0.016647732968024326,0.016656086070366533,0.018226469310701994,0.020665575194627285,0.023079621771525945,0.030772829028701258,0.037756022586788736,0.03062247318654148,0.024441177453306158,0.022904206622339537,0.02018944836112132,0.018911423702763205,0.018326706538808513,0.019153663670687292,0.019796852551037455,0.020757459320391594,0.01712385980153029,0.010892445454241706,0.2235874903939323,0.254377025627318,tulipae
0.026133064007069814,0.011243845474056305,0.017066973866935994,0.023876404494382022,0.0301335058704709,0.04090392627193536,0.05347336194924883,0.0816973866935993,0.10285948743845474,0.08598188360055549,0.059604216639313215,0.04588277995202626,0.03376309809367504,0.027001009973488196,0.0194814417371544,0.01032855700037874,0.2191484661027648,0.1114205908344906,0.02724561292766065,0.00820603459159197,0.011464777174599167,0.013027079914152254,0.014502588057063502,0.014920780204519632,0.017690316879181923,0.020309935614190127,0.024349829566973867,0.030827862643605604,0.03828430753692716,0.05584048731220805,0.0689149097336195,0.05578525438707234,0.04081713167529352,0.032666330008837265,0.025470268905441233,0.02183278626436056,0.017753440222194168,0.016112233303875772,0.015267958591086985,0.01351628582249716,0.011472667592475698,0.006872553970458275,0.21484818836005554,0.18200037874005806,solitum
