lbp_2_0,lbp_2_1,lbp_2_2,lbp_2_3,lbp_2_4,lbp_2_5,lbp_2_6,lbp_2_7,lbp_2_8,lbp_2_9,lbp_2_10,lbp_2_11,lbp_2_12,lbp_2_13,lbp_2_14,lbp_2_15,lbp_2_16,lbp_2_17,lbp_3_0,lbp_3_1,lbp_3_2,lbp_3_3,lbp_3_4,lbp_3_5,lbp_3_6,lbp_3_7,lbp_3_8,lbp_3_9,lbp_3_10,lbp_3_11,lbp_3_12,lbp_3_13,lbp_3_14,lbp_3_15,lbp_3_16,lbp_3_17,lbp_3_18,lbp_3_19,lbp_3_20,lbp_3_21,lbp_3_22,lbp_3_23,lbp_3_24,lbp_3_25,label
0.0458362188365651,0.019747662742382273,0.029053410664819944,0.03112015235457064,0.028534020083102494,0.03203990650969529,0.04000389542936288,0.05823666897506925,0.07752986495844875,0.062445896814404434,0.04186504501385042,0.034290599030470915,0.030535837950138506,0.03244027008310249,0.028847818559556787,0.018211132271468145,0.21957236842105263,0.16968923130193905,0.046204120498614956,0.014845914127423823,0.020753981994459835,0.01955289127423823,0.016285058864265928,0.012833275623268699,0.011318386426592797,0.011902700831024932,0.014607860110803323,0.018622316481994458,0.02382704293628809,0.03709314404432133,0.05192823753462604,0.03799125692520776,0.025579986149584486,0.01983422783933518,0.015343663434903046,0.013590720221606649,0.012119113573407203,0.013796312326869805,0.016133569944598337,0.01965027700831025,0.01934729916897507,0.012735889889196677,0.21402138157894737,0.28008137119113574,discolor
0.04622616699539776,0.01905982905982906,0.027159763313609468,0.028422090729783037,0.02623931623931624,0.028231426692965154,0.034201183431952664,0.0505982905982906,0.067146614069691,0.05374095989480605,0.03785667324128863,0.030637738330046023,0.026890203813280736,0.030157790927021696,0.02823800131492439,0.01868507560815253,0.2789677843523997,0.16754109138724524,0.04904010519395135,0.01500328731097962,0.01972386587771203,0.018132807363576593,0.014865220249835635,0.010880999342537804,0.010046022353714662,0.01101249178172255,0.012241946088099934,0.014917817225509533,0.019441157133464827,0.028178829717291257,0.04059171597633136,0.029815910585141353,0.020900723208415517,0.017310979618671927,0.013090072320841552,0.012333990795529257,0.009940828402366864,0.010959894806048653,0.013780407626561473,0.01935568704799474,0.01992110453648915,0.014017094017094018,0.2762458908612755,0.27825115055884286,polonicum
0.022018798083901874,0.012665118304543475,0.014298156481347074,0.02180105966032806,0.01969625489911453,0.03374038321962549,0.04929960807083757,0.08474560894179126,0.09686638118740021,0.08605203948323414,0.058408332123675424,0.04675932646247641,0.02851466105385397,0.028578168094062998,0.021574248802438672,0.013953403977355203,0.22990455799100015,0.1311238931630135,0.022662940920307736,0.01010669182755117,0.009752866889243723,0.0097982290608216,0.009952460444186384,0.011966540862244157,0.010995790390477572,0.015786035709101465,0.020766802148352446,0.029721294817825518,0.042504354768471475,0.05998693569458557,0.07047466976339091,0.059206706343446075,0.04360211932065612,0.03282406735375236,0.02251778197125853,0.018779939033241398,0.013663086079256787,0.0134725649586297,0.014016911017564233,0.01443424299608071,0.01300079837421977,0.008147046015386848,0.21523443170271447,0.20662469153723326,nalgiovense
0.042373719394011314,0.01736481942961117,0.025295676595071398,0.02754044539377398,0.02551323128040821,0.02875677386179344,0.03792373719394011,0.06338752422768086,0.10501957992168032,0.06551362683438156,0.03673707527392113,0.030111546220481785,0.025997784897749298,0.028875440053795342,0.028015110161781574,0.019471144337644873,0.22731497962897038,0.16478778529330326,0.03990150706063843,0.013755389422886753,0.01755270756694751,0.01623749060559313,0.014150943396226415,0.012123729282860646,0.012222617776195563,0.01259839405086824,0.01456627506823306,0.01913492346030616,0.024712234484395395,0.04421304537004074,0.07547169811320754,0.04464815474071437,0.024524346347059058,0.01799770578695463,0.014348720382896247,0.012113840433527154,0.01037340295083264,0.012637949448202207,0.014091610300225465,0.017849373046952256,0.018492148253629208,0.012934614928206955,0.21781179541948498,0.26553538230291523,sclerotigenum
0.02277663465935071,0.014117512574302698,0.014822435604328608,0.019899786617893614,0.015317786922725195,0.025805898491083678,0.03835162322816644,0.08443834781283341,0.10558603871361073,0.0852766346593507,0.048001447950007624,0.04188576436518823,0.02465325407712239,0.028425544886450237,0.024958085657674135,0.01627991159884164,0.2406359548849261,0.1487673372961439,0.021081008992531625,0.011564548087181832,0.009887974394147233,0.008668648071940253,0.007963725041914343,0.009059213534522177,0.007496951684194482,0.010583371437280902,0.01534636488340192,0.02287189452827313,0.03869455875628715,0.06528158817253467,0.07992303002591068,0.06203322664228014,0.04059023014784332,0.025701112635269013,0.01791838134430727,0.015889346136259717,0.010564319463496417,0.012078951379362901,0.014355662246608749,0.015374942844078646,0.015051059289742418,0.009297363206828228,0.2190214906264289,0.2337010364273739,Eupenicillium egyptiacum
0.03191884661117717,0.012633769322235434,0.02121730083234245,0.026196492271105827,0.027645659928656363,0.03178879310344827,0.040985434007134364,0.07832936979785969,0.15964997027348396,0.07407476218787158,0.04444114149821641,0.03557892390011891,0.029299197384066587,0.02584348989298454,0.021310196195005945,0.011481866825208086,0.20009661117717004,0.1275081747919144,0.03520734244946492,0.009196640903686088,0.014900416171224732,0.015383472057074911,0.014937574316290132,0.013098246135552914,0.012652348394768134,0.014714625445897741,0.016628269916765755,0.020715665873959573,0.028203032104637336,0.06404206302021404,0.12059675980975029,0.05421373365041617,0.028741825208085613,0.021588882282996432,0.018839179548156955,0.01651679548156956,0.013135404280618311,0.013822829964328182,0.013711355529131986,0.014844678953626634,0.013655618311533889,0.008899375743162902,0.19506168252080855,0.20669218192627825,thymicola
0.04341167297839162,0.022151370015593672,0.0256042548451771,0.025409333927378035,0.020146469146803295,0.02468534194698151,0.03299732679884161,0.062708843840499,0.08803464023167744,0.06471374470928938,0.038900646023613275,0.029224214747159725,0.023293049676988194,0.02876475829806193,0.02941913566495879,0.020035085765203832,0.22975607039429716,0.19074404098908443,0.037536199599019826,0.015162062820227222,0.01633158832702161,0.01308754733793718,0.009996658498552016,0.008019603475161506,0.008590443305858765,0.009954889730452216,0.01286478057473825,0.018768099799509913,0.028792604143461794,0.04976052572956115,0.06773501893517488,0.0482290042325685,0.030950657161951438,0.021510915571396748,0.015050679438627756,0.012224326130541323,0.009551124972154155,0.010149810648251281,0.011959790599242593,0.01606705279572288,0.016540432167520606,0.013101470260637113,0.2138700155936734,0.2841946981510359,percisinum
0.02856292542962669,0.012179115411617472,0.01877232074722994,0.02618967674979396,0.031241415097219255,0.04017734501388846,0.05276090473428772,0.07861481639754586,0.09971459967644455,0.08353682732517323,0.05827050456335277,0.044733066756204025,0.034652483135435425,0.028410304935746773,0.019169134031317727,0.011301547571807942,0.2171637007417356,0.1145493116815726,0.029905985775769972,0.008233875644821587,0.012919324806935075,0.015139952992887885,0.015124690943499892,0.01655169256127713,0.017795549586398462,0.020680076920728915,0.023030432526479655,0.02940233814596624,0.03724703153139403,0.051822288696926226,0.06327645676261408,0.05326455236409145,0.039688959433472726,0.031226153047831263,0.025136595342022526,0.021290558896248587,0.01824578004334422,0.016299868746375262,0.01606330698086139,0.015460456030035713,0.011484692164463845,0.007684441866853881,0.2139891944690333,0.18903574371966667,solitum
0.05181301652892562,0.023889462809917356,0.03115702479338843,0.02709194214876033,0.019953512396694215,0.020516528925619833,0.02712293388429752,0.04317148760330578,0.056673553719008264,0.04669938016528925,0.029049586776859503,0.02181818181818182,0.020170454545454547,0.028104338842975207,0.03340909090909091,0.02381714876033058,0.30023760330578514,0.1953047520661157,0.053130165289256195,0.018987603305785125,0.02296487603305785,0.01715909090909091,0.00972107438016529,0.006864669421487603,0.00615702479338843,0.006456611570247934,0.008125,0.011575413223140495,0.016363636363636365,0.024855371900826446,0.03503099173553719,0.02715909090909091,0.017675619834710745,0.012479338842975207,0.00899793388429752,0.007081611570247934,0.006053719008264463,0.006327479338842975,0.010304752066115702,0.017789256198347106,0.023729338842975206,0.0181146694214876,0.2959607438016529,0.3109349173553719,olsonii
0.039578416400573836,0.0164861863112592,0.025799435420426675,0.02793974732750243,0.025776296913323154,0.028934703132953862,0.04185755935027072,0.07360359109630246,0.1038456198806053,0.07286315886898977,0.04080475727706048,0.030080059234578186,0.026204359294738303,0.02835624045536582,0.027291869128603822,0.017677819427090565,0.2192142162987644,0.153685964181591,0.03891896894812347,0.013455041880697858,0.017932343005229303,0.0173423110740895,0.013536026655560184,0.011673376833726688,0.011256883705863297,0.013813688740802443,0.01609283169049933,0.020882502660928316,0.03070479892637327,0.05135591651626637,0.07052616965153408,0.04838261835346384,0.02987181267064649,0.019794992827062798,0.014056643065389422,0.011893192651210143,0.010366051182377713,0.011858484890554861,0.013790550233698922,0.017423295848951827,0.01827942061178213,0.011534545791105558,0.21390392891850618,0.251353602665556,echinulatum
0.02924952823341559,0.011639933226883437,0.018689214690085644,0.024867542458992597,0.03039265495717811,0.04098925823777036,0.05627631005951517,0.08190593700101612,0.09956089417912614,0.08696835534910727,0.05878030193061402,0.04553454782987371,0.03333212367542459,0.026917912614312672,0.01969625489911453,0.011440339671940775,0.21315684424444767,0.1106020467411816,0.036897590361445784,0.009598635505878937,0.013853607199883872,0.015541079982580926,0.01683843808970823,0.016747713746552473,0.016548120191609814,0.01953295108143417,0.02225468137610684,0.027679997096821018,0.0355548700827406,0.04832885759907098,0.06166533604296705,0.052647336333284944,0.03792277543910582,0.029104369284366383,0.023751633038176803,0.020168021483524458,0.017001741907388592,0.01675678618086805,0.016684206706343446,0.01678400348381478,0.013109667586006677,0.00841014661053854,0.21368304543475106,0.19293438815502975,radicicola
0.04189658379316759,0.016089032178064355,0.02594705189410379,0.02760555521111042,0.026102052204104408,0.028349556699113397,0.038734577469154936,0.06758013516027032,0.1190247380494761,0.07261764523529048,0.04138508277016554,0.03399156798313597,0.029589559179118357,0.029806559613119225,0.025993551987103975,0.015081530163060327,0.2098239196478393,0.15038130076260153,0.04177258354516709,0.01302002604005208,0.017716535433070866,0.017174034348068697,0.014601029202058404,0.01294252588505177,0.011981523963047925,0.013066526133052266,0.015174530349060697,0.018383036766073533,0.024459048918097834,0.04896459792919586,0.08388616777233554,0.04921259842519685,0.02478454956909914,0.01835203670407341,0.014074028148056297,0.014167028334056668,0.013206026412052823,0.015128030256060512,0.016957033914067828,0.01960753921507843,0.017220534441068882,0.010896521793043587,0.20348440696881392,0.24976749953499908,entromorphobium
0.026546698393813205,0.01223230220107079,0.015913146936347412,0.02048631766805473,0.018552944675788222,0.023758179654967283,0.033350684116597265,0.10362135633551457,0.20757733491969066,0.0956276026174896,0.03498661511005354,0.027587745389649018,0.02279149315883403,0.022233789411064842,0.019222189173111245,0.010856632956573468,0.18768590124925638,0.11696906603212373,0.028405710886377156,0.009555324211778703,0.010893813206424748,0.012306662700773349,0.010707911957168352,0.009815585960737656,0.008625817965496729,0.010670731707317074,0.01156305770374777,0.015764425936942297,0.02825698988697204,0.0998661511005354,0.16812908982748365,0.07328227245687091,0.026212076145151697,0.015392623438429506,0.011860499702558001,0.010484830458060678,0.009443783462224867,0.011711778703152886,0.010745092207019632,0.01226948245092207,0.012381023200475906,0.006803985722784057,0.18248066627007734,0.19237061273051756,Eupenicillium osmophilum
0.04162721893491124,0.016420118343195265,0.024245562130177516,0.029718934911242605,0.029911242603550294,0.034822485207100594,0.04445266272189349,0.0639792899408284,0.08732248520710059,0.07232248520710059,0.05032544378698225,0.03547337278106509,0.03022189349112426,0.02893491124260355,0.023372781065088756,0.01591715976331361,0.2171449704142012,0.15378698224852072,0.040502958579881655,0.012337278106508877,0.01742603550295858,0.015976331360946745,0.013579881656804734,0.011893491124260355,0.01128698224852071,0.013254437869822486,0.017455621301775148,0.023076923076923078,0.031272189349112425,0.0475887573964497,0.06264792899408284,0.050399408284023665,0.03547337278106509,0.025710059171597632,0.01769230769230769,0.014186390532544378,0.011597633136094675,0.011686390532544378,0.013372781065088758,0.015355029585798817,0.015088757396449704,0.010606508875739645,0.21122781065088758,0.24930473372781065,dipodomyis
0.04111783552865789,0.018890174439302243,0.025209149163403347,0.025031149875400498,0.02440815236739053,0.029436632253470985,0.04142933428266287,0.07282395870416518,0.09318262726949092,0.07718494126023497,0.04592381630473478,0.03279636881452474,0.027567639729441082,0.026343894624421504,0.026210395158419365,0.015886436454254183,0.21235315058739765,0.16420434318262728,0.03847009611961552,0.014328942684229263,0.0172436810252759,0.015374688501245995,0.011614453542185831,0.009478462086151655,0.00912246351014596,0.010145959416162335,0.015040939836240655,0.02040316838732645,0.03199537201851193,0.05615877536489854,0.06939747241011036,0.053755784976860094,0.034153613385546455,0.022316660733357068,0.014796190815236738,0.01134745461018156,0.009411712353150588,0.011013705945176219,0.013082947668209327,0.01590868636525454,0.015619437522249912,0.011480954076183695,0.20556692773228907,0.26277144891420434,mononematosum
0.022106881968473664,0.012783544790465206,0.015378700499807767,0.0196078431372549,0.021434063821607074,0.03364090734332949,0.05613225682429835,0.11591695501730104,0.157920030757401,0.11524413687043444,0.0589196462898885,0.03767781622452903,0.023164167627835446,0.020857362552864283,0.016916570549788543,0.012014609765474818,0.14965397923875431,0.11063052672049212,0.024125336409073432,0.009034986543637063,0.010380622837370242,0.009419454056132258,0.008266051518646674,0.010188389081122646,0.011053440984236832,0.0131680123029604,0.020569011918492888,0.03373702422145329,0.05151864667435602,0.09659746251441753,0.13504421376393694,0.07698961937716263,0.050557477893118034,0.03335255670895809,0.01845444059976932,0.012206843521722414,0.008938869665513265,0.007016532103037294,0.007977700884275279,0.009034986543637063,0.010284505959246444,0.0062475970780469054,0.14282968089196463,0.1830065359477124,Eupenicillium tularense
0.04099348072562358,0.018636621315192742,0.0261125283446712,0.026821145124716554,0.023596938775510203,0.026537698412698412,0.038229875283446714,0.07341269841269842,0.12032312925170068,0.08365221088435375,0.04350907029478458,0.03334041950113378,0.02568735827664399,0.028521825396825396,0.026254251700680274,0.015589569160997732,0.19947562358276644,0.14930555555555555,0.044642857142857144,0.0143140589569161,0.019982993197278913,0.017538265306122448,0.01505810657596372,0.011585884353741497,0.00977891156462585,0.009672619047619048,0.012436224489795918,0.017042233560090703,0.028592687074829932,0.055980725623582764,0.08375850340136054,0.0545280612244898,0.030612244897959183,0.017892573696145126,0.013570011337868481,0.01225907029478458,0.00992063492063492,0.01257794784580499,0.014526643990929705,0.01913265306122449,0.01668792517006803,0.011089852607709751,0.19522392290249432,0.25159438775510207,freii
0.03224721261053441,0.013528450595924644,0.02177047289504037,0.022251057285659362,0.022275086505190313,0.029147443291041908,0.0428921568627451,0.09268069973087274,0.15184063821607074,0.09311322568242983,0.04666474432910419,0.03198289119569396,0.024846212995001924,0.023500576701268743,0.020881391772395234,0.012927720107650904,0.18959054209919263,0.127859477124183,0.029267589388696655,0.011005382545174932,0.013624567474048443,0.013432333717800846,0.012759515570934256,0.011485966935793925,0.012278931180315263,0.014826028450595925,0.017373125720876587,0.022058823529411766,0.03544309880815071,0.07465878508266051,0.11627739331026528,0.07033352556708958,0.03573144944252211,0.021866589773164167,0.01578719723183391,0.014874086889657825,0.011485966935793925,0.011389850057670127,0.012783544790465206,0.012687427912341407,0.013023836985774702,0.008818723567858516,0.1799548250672818,0.20677143406382162,expansum
0.0236790844898953,0.010287314341368396,0.01613099586072559,0.02114276438600763,0.022258745231718204,0.03283012742472202,0.04760165570976382,0.09960636311987664,0.14730947163379596,0.10522684847009171,0.05809187565944323,0.03814625436247058,0.026053080107134162,0.02394286178069962,0.017713659605551497,0.010814868922977032,0.19754890025160296,0.10161512864215567,0.0221775829883938,0.008197386575764954,0.010287314341368396,0.010936612287963639,0.011200389578767957,0.010916321727132538,0.011748234721207694,0.015562860157454752,0.019174579985390797,0.02763574385196007,0.04419284149013879,0.08465221978735492,0.105084814544274,0.0798839379920461,0.04514649784920055,0.031146010875740607,0.022664556448340232,0.018687606525444364,0.013229445661878095,0.012316370424478532,0.011707653599545492,0.012214917620323026,0.009658306955604252,0.006614722830939048,0.18724129534940345,0.16772177582988393,nordicum
0.04421487603305785,0.018920454545454546,0.02709194214876033,0.027138429752066116,0.024245867768595043,0.027551652892561982,0.036322314049586774,0.050041322314049584,0.06099173553719008,0.052851239669421485,0.036585743801652894,0.029121900826446282,0.025397727272727273,0.028713842975206613,0.028450413223140496,0.01881714876033058,0.2972004132231405,0.16634297520661157,0.04494318181818182,0.014762396694214875,0.01940599173553719,0.01681301652892562,0.0125,0.009731404958677687,0.009690082644628098,0.011389462809917355,0.014302685950413223,0.01790289256198347,0.022174586776859503,0.029364669421487605,0.03636363636363636,0.030795454545454546,0.023052685950413224,0.01827479338842975,0.014612603305785125,0.01168904958677686,0.009860537190082645,0.010149793388429753,0.011983471074380166,0.01737603305785124,0.01916322314049587,0.013150826446280992,0.2943904958677686,0.26615702479338843,paneum
0.04136996492719736,0.01673929216707408,0.023567860559039217,0.026331172281857797,0.02346157933893081,0.02752683600807737,0.03446168562015092,0.06964076947603358,0.13391433733659264,0.06698373897332341,0.03892549686470401,0.03390370921458178,0.02672972685726432,0.030529280476139866,0.027234562652779255,0.016845573387182487,0.2047773408438729,0.15705707301519822,0.04469125305558508,0.013843128919119992,0.01782867467318525,0.01642044850674886,0.013152300988415347,0.012195770007439686,0.010840684451057498,0.011239239026464024,0.01336486342863216,0.013922839834201296,0.020910830056329047,0.05733871824848549,0.09435115315123818,0.040121160590923584,0.022584759273036454,0.017137846742480603,0.01426825379955362,0.012860027633117228,0.01195663726219577,0.01429482410458072,0.015942183016261026,0.020326283345732808,0.017456690402805824,0.01115952811138272,0.19805505367201615,0.26373684769901157,formosanum
0.05021837022569445,0.020338270399305556,0.028822157118055556,0.030897352430555556,0.027147081163194444,0.028896755642361112,0.034247504340277776,0.049370659722222224,0.064697265625,0.052266438802083336,0.037421332465277776,0.030951605902777776,0.029005262586805556,0.031758626302083336,0.031378851996527776,0.020161946614583332,0.2503323025173611,0.18208821614583334,0.05295138888888889,0.015889485677083332,0.021470811631944444,0.019822862413194444,0.014655219184027778,0.011366102430555556,0.010362413194444444,0.010850694444444444,0.012105305989583334,0.014885796440972222,0.019029405381944444,0.027716742621527776,0.037740071614583336,0.028883192274305556,0.020378960503472224,0.016181098090277776,0.0125732421875,0.011372884114583334,0.010613335503472222,0.011393229166666666,0.014519585503472222,0.020284016927083332,0.02099609375,0.015265570746527778,0.24931504991319445,0.29937744140625,polonicum
0.037384883768104185,0.016085845267556492,0.025173435027790174,0.03146172258509473,0.03456529676660311,0.037902146131688914,0.04384559211327031,0.05930260862509635,0.07546959308694065,0.06478964663880887,0.04962675970627611,0.04192867864822102,0.034818856748752486,0.03220211773297091,0.025974684571382207,0.015599010101829689,0.2223518195464319,0.15151730293318189,0.036238792648789,0.011663759178871354,0.015315022921822387,0.01687695241186255,0.016745101221144875,0.01609598766684247,0.015193314130390686,0.018185321919753337,0.020416649762667858,0.02311452797273723,0.028631993184307678,0.04110714430605704,0.050732281228447404,0.04183739705464725,0.03198912734796543,0.026491946934966936,0.02201914884985192,0.01880400827619782,0.016349547648991845,0.015467158911112012,0.01582214288612114,0.01646111404113757,0.015061462939673009,0.009706276116678162,0.2155868392226865,0.24408698121627653,flavigenum
0.04376232741617357,0.02000123274161736,0.028774243918474687,0.03080826758711374,0.028733152531229454,0.0301405325443787,0.03955046022353715,0.06181171926364234,0.0825628698224852,0.06510930309007232,0.04247822156476003,0.03368466469428008,0.029986439842209073,0.03156845825115056,0.030017258382643,0.018768491124260354,0.2197464661406969,0.16249589086127547,0.04607371794871795,0.015203813280736358,0.02073060486522025,0.019816321499013807,0.016025641025641024,0.012491781722550954,0.011474769888231427,0.011680226824457594,0.013406065088757397,0.017484385272846813,0.024634286653517422,0.039858645627876395,0.05402490138067061,0.04031065088757396,0.02665803747534517,0.019528681788297173,0.015039447731755425,0.01275887573964497,0.010827580539119001,0.013056788297172913,0.016220825115055883,0.02010396120973044,0.02011423405654175,0.013282790927021696,0.2164283366206443,0.2727646285338593,discolor
0.02268732853223594,0.00945216049382716,0.015121313443072703,0.02187821502057613,0.027670610425240053,0.036485125171467764,0.050427597736625515,0.07799639917695474,0.10132673182441701,0.08039158950617284,0.052067258230452676,0.03783543381344307,0.02991576646090535,0.024337705761316872,0.017730838477366256,0.009489669067215363,0.29500492969821673,0.09018132716049383,0.031887645747599454,0.007346322016460905,0.011917009602194788,0.01490162037037037,0.01675025720164609,0.01741469478737997,0.016685956790123458,0.017827289094650207,0.020677940672153634,0.02549511316872428,0.03201624657064472,0.043799296982167356,0.0517082475994513,0.042770490397805214,0.03294860253772291,0.025532621742112484,0.020233196159122085,0.017854080932784636,0.01602687757201646,0.016873499657064472,0.01742005315500686,0.016144761659807955,0.012217078189300411,0.007207004458161866,0.2989165380658436,0.1674275548696845,polonicum
0.04986149584487535,0.018211132271468145,0.029897420360110803,0.0341174688365651,0.03446372922437673,0.035978618421052634,0.03903003808864266,0.04866040512465374,0.059729916897506924,0.051755107340720224,0.04144304016620499,0.03913824445983379,0.03622749307479224,0.03503722299168975,0.029745931440443213,0.017507790858725763,0.22485283933518005,0.17434210526315788,0.05530427631578947,0.014824272853185596,0.021944252077562326,0.022333795013850414,0.019065962603878116,0.01574402700831025,0.014337344182825484,0.014012725069252078,0.014304882271468145,0.015451869806094183,0.01747532894736842,0.02150060595567867,0.030211218836565096,0.024249047783933518,0.01811374653739612,0.01689101454293629,0.015798130193905816,0.01575484764542936,0.015062326869806094,0.017356301939058173,0.020732340720221606,0.02331847299168975,0.0204077216066482,0.013569078947368422,0.22282938019390583,0.2994070290858726,tulipae
0.040222015034088926,0.017190140434706604,0.024896567799079308,0.028116077151681136,0.02744595303304003,0.03325855136647048,0.04229065905250277,0.06776994347648739,0.09477885904084843,0.07508303711904901,0.047433133267292114,0.03540003496299749,0.028480275042246955,0.027824718839228484,0.025406444845871453,0.014902977681953266,0.21538663248062467,0.15411397937183147,0.03966843424042888,0.012572111182332032,0.01743779500029136,0.015849892197424394,0.01341705028844473,0.011581492919993008,0.011479517510634578,0.01245556785735097,0.01589359594429229,0.020861255171610044,0.03305460054775363,0.049312394382611736,0.06779907930773264,0.052954373288269914,0.03563312161295962,0.02475088864285298,0.017379523337800826,0.013358778625954198,0.012193345376143581,0.011494085426257211,0.012382728279237807,0.016039275100518616,0.01481557018821747,0.011027912126332964,0.20909329293164733,0.24749431851290718,dipodomyis
0.027838565777291473,0.013151249894790001,0.020789495833684033,0.024408719804730243,0.02588165979294672,0.03091069775271442,0.04223129366214965,0.09691945122464439,0.18538001851695984,0.08730325730157394,0.03617119771063042,0.02666021378671829,0.02097887383216901,0.0252503997979968,0.02466122380271021,0.01599191987206464,0.18415958252672335,0.11131217910950257,0.03118424375052605,0.009994949920040401,0.015002945879976432,0.014434811884521505,0.014897735880818113,0.015507953875936368,0.01677047386583621,0.018495917852032657,0.018790505849675954,0.02255702381954381,0.030889655752882755,0.07173217742614257,0.1242109250063126,0.0660508374715933,0.029984849760121203,0.019758437841932496,0.013698341890413265,0.011278511909771905,0.009300563925595489,0.010520999915832,0.015171281878629745,0.018790505849675954,0.017107145863142832,0.011236427910108577,0.1779942765760458,0.19463849844289202,entromorphobium
0.05102656177188125,0.021079466023409446,0.029611304514678874,0.030591266686768454,0.025321400180916092,0.026260245059071846,0.03213316520928702,0.04458485238891478,0.06285463666017928,0.04825799731367013,0.034120501082755404,0.029412570927332037,0.027630821523532797,0.03241413338450152,0.03187960856336175,0.020572352731558892,0.2689893369151065,0.18325977906307392,0.052328609413119155,0.016645651160878266,0.02168937255009457,0.02027767879169979,0.013856528055700227,0.010628820481894685,0.009223979605822209,0.009854444779474248,0.011492283654505085,0.01321235711740358,0.016679915572489788,0.025389929004139142,0.03773882294893232,0.02597927688385735,0.01853704668183438,0.01478166716921137,0.011821222005975714,0.010615114717250075,0.00951180066335901,0.011355226008058989,0.014672021052054495,0.02031194320331131,0.02255283572270497,0.01565883610646638,0.26619336092760615,0.29899125572215673,polonicum
